  321	0.530
  322	0.283
  323	0.099
  324	0.019
  325	0.000
  326	0.036
  327	0.024
  328	0.010
  329	0.024
  330	0.103
  331	0.145
  332	0.152
  333	0.152
  334	0.287
  335	0.497
  336	0.515
  337	0.468
  338	0.419
  339	0.380
  340	0.325
  341	0.260
  342	0.220
  343	0.182
  344	0.138
  345	0.097
  346	0.098
  347	0.099
  348	0.101
  349	0.102
  350	0.104
  351	0.107
  352	0.109
  353	0.112
  354	0.115
  355	0.119
  356	0.123
  357	0.128
  358	0.133
  359	0.138
  360	0.145
  361	0.151
  362	0.157
  363	0.163
  364	0.168
  365	0.173
  366	0.176
  367	0.180
  368	0.182
  369	0.183
  370	0.184
  371	0.184
  372	0.184
  373	0.183
  374	0.181
  375	0.179
  376	0.177
  377	0.175
  378	0.172
  379	0.169
  380	0.166
  381	0.162
  382	0.159
  383	0.156
  384	0.152
  385	0.149
  386	0.145
  387	0.142
  388	0.138
  389	0.135
  390	0.131
  391	0.128
  392	0.125
  393	0.122
  394	0.119
  395	0.115
  396	0.112
  397	0.110
  398	0.107
  399	0.104
  400	0.101
  401	0.099
  402	0.096
  403	0.094
  404	0.187
  405	0.271
  406	0.285
  407	0.222
  408	0.167
  409	0.158
  410	0.134
  411	0.330
  412	0.698
  413	1.037
  414	1.579
  415	2.638
  416	3.732
  417	6.544
  418	9.132
  419	11.283
  420	13.314
  421	14.418
  422	14.711
  423	13.782
  424	11.577
  425	9.744
  426	7.331
  427	4.915
  428	4.027
  429	2.967
  430	1.821
  431	1.708
  432	1.582
  433	1.527
  434	1.592
  435	1.538
  436	1.287
  437	0.972
  438	0.617
  439	0.293
  440	0.144
  441	0.037
  442	0.000
  443	0.073
  444	0.198
  445	0.169
  446	0.083
  447	0.009
  448	0.001
  449	0.000
  450	0.011
  451	0.035
  452	0.068
  453	0.094
  454	0.003
  455	0.063
  456	0.275
  457	0.142
  458	0.018
  459	0.013
  460	0.080
  461	0.080
  462	0.081
  463	0.082
  464	0.083
  465	0.085
  466	0.086
  467	0.087
  468	0.089
  469	0.091
  470	0.093
  471	0.095
  472	0.097
  473	0.100
  474	0.103
  475	0.106
  476	0.109
  477	0.112
  478	0.115
  479	0.118
  480	0.121
  481	0.123
  482	0.126
  483	0.128
  484	0.129
  485	0.131
  486	0.132
  487	0.132
  488	0.132
  489	0.132
  490	0.132
  491	0.131
  492	0.130
  493	0.129
  494	0.128
  495	0.126
  496	0.124
  497	0.123
  498	0.121
  499	0.119
  500	0.117
  501	0.115
  502	0.113
  503	0.110
  504	0.108
  505	1.000
  506	0.955
  507	0.946
  508	0.990
  509	0.965
  510	0.981
  511	0.976
  512	0.979
  513	0.984
  514	0.954
  515	0.970
  516	0.996
  517	0.996
  518	0.968
  519	0.995
  520	0.977
  521	0.985
  522	0.949
  523	0.918
  524	0.941
  525	0.976
  526	0.994
  527	0.969
  528	0.933
  529	0.926
  530	0.960
  531	0.998
  532	0.964
  533	0.942
  534	0.978
  535	0.981
  536	0.989
  537	0.970
  538	0.977
  539	0.983
  540	0.947
  541	0.978
  542	0.983
  543	0.948
  544	0.982
  545	0.984
  546	0.991
  547	0.987
  548	0.967
  549	0.987
  550	0.970
  551	0.937
  552	0.976
  553	0.980
  554	0.940
  555	0.955
  556	0.997
  557	0.968
  558	0.984
  559	0.942
  560	0.954
  561	0.995
  562	0.972
  563	0.997
  564	0.998
  565	0.971
  566	0.987
  567	0.950
  568	0.997
  569	0.962
  570	0.926
  571	0.893
  572	0.861
  573	0.832
  574	0.805
  575	0.779
  576	0.755
  577	0.733
  578	0.712
  579	0.693
  580	0.674
  581	0.657
  582	0.641
  583	0.626
  584	0.612
  585	0.599
  586	0.587
  587	0.576
  588	0.565
  589	0.555
  590	0.545
  591	0.538
  592	0.532
  593	0.528
  594	0.525
  595	0.522
  596	0.520
  597	0.518
  598	0.516
  599	0.514
  600	0.513
  601	0.511
  602	0.510
  603	0.509
  604	0.508
  605	0.508
  606	1.000
  607	0.959
  608	0.935
  609	0.975
  610	0.987
  611	0.959
  612	0.970
  613	0.998
  614	0.984
  615	0.984
  616	0.975
  617	0.990
  618	0.968
  619	0.984
  620	0.980
  621	0.982
  622	0.982
  623	0.976
  624	0.984
  625	0.969
  626	0.997
  627	0.964
  628	0.980
  629	0.974
  630	0.992
  631	0.972
  632	0.966
  633	0.991
  634	0.949
  635	0.983
  636	0.975
  637	0.982
  638	0.982
  639	0.983
  640	0.985
  641	0.975
  642	0.992
  643	0.979
  644	0.980
  645	0.941
  646	0.984
  647	0.974
  648	0.937
  649	0.903
  650	0.870
  651	0.840
  652	0.811
  653	0.785
  654	0.760
  655	0.736
  656	0.714
  657	0.694
  658	0.674
  659	0.656
  660	0.639
  661	0.623
  662	0.608
  663	0.594
  664	0.580
  665	0.568
  666	0.556
  667	0.545
  668	0.534
  669	0.524
  670	0.516
  671	0.510
  672	0.507
  673	0.505
  674	0.504
  675	0.503
  676	0.502
  677	0.502
  678	0.501
  679	0.501
  680	0.501
  681	0.500
  682	0.500
  683	0.500
  684	0.500
  685	0.501
  686	0.501
  687	0.501
  688	0.501
  689	0.501
  690	0.501
  691	0.501
  692	0.502
  693	0.502
  694	0.502
  695	0.502
  696	0.502
  697	0.502
  698	0.502
  699	0.502
  700	0.502
  701	0.502
  702	0.502
  703	0.502
  704	0.502
  705	0.502
  706	0.502
  707	1.000
  708	0.987
  709	0.970
  710	0.972
  711	0.980
  712	0.960
  713	0.994
  714	0.952
  715	0.994
  716	0.990
  717	0.974
  718	0.992
  719	0.961
  720	0.987
  721	0.977
  722	0.991
  723	0.989
  724	0.968
  725	0.995
  726	0.967
  727	0.986
  728	0.992
  729	0.969
  730	0.989
  731	0.999
  732	0.988
  733	0.975
  734	0.968
  735	0.998
  736	0.964
  737	0.993
  738	0.964
  739	0.994
  740	0.963
  741	0.941
  742	0.979
  743	0.975
  744	0.990
  745	0.999
  746	0.985
  747	0.992
  748	0.994
  749	0.984
  750	0.947
  751	0.912
  752	0.879
  753	0.849
  754	0.820
  755	0.794
  756	0.769
  757	0.746
  758	0.724
  759	0.704
  760	0.685
  761	0.667
  762	0.651
  763	0.635
  764	0.621
  765	0.607
  766	0.595
  767	0.584
  768	0.574
  769	0.564
  770	0.558
  771	0.552
  772	0.548
  773	0.544
  774	0.540
  775	0.537
  776	0.535
  777	0.533
  778	0.530
  779	0.528
  780	0.527
  781	0.525
  782	0.523
  783	0.522
  784	0.521
  785	0.520
  786	0.519
  787	0.518
  788	0.517
  789	0.516
  790	0.515
  791	0.514
  792	0.514
  793	0.513
  794	0.513
  795	0.512
  796	0.512
  797	0.511
  798	0.511
  799	0.511
  800	0.510
  801	0.510
  802	0.509
  803	0.509
  804	0.509
  805	0.509
  806	0.509
  807	0.508
  808	1.000
  809	0.947
  810	0.952
  811	0.978
  812	0.989
  813	0.984
  814	0.971
  815	0.988
  816	0.965
  817	0.960
  818	0.999
  819	0.999
  820	0.956
  821	0.986
  822	0.976
  823	0.962
  824	0.996
  825	0.982
  826	0.986
  827	0.958
  828	0.988
  829	0.975
  830	0.962
  831	0.998
  832	0.968
  833	0.982
  834	0.984
  835	0.989
  836	0.977
  837	0.955
  838	0.988
  839	0.966
  840	0.984
  841	0.974
  842	0.974
  843	0.988
  844	0.950
  845	0.950
  846	0.988
  847	0.975
  848	0.943
  849	0.965
  850	0.999
  851	0.961
  852	0.925
  853	0.891
  854	0.860
  855	0.830
  856	0.803
  857	0.777
  858	0.753
  859	0.731
  860	0.709
  861	0.690
  862	0.671
  863	0.655
  864	0.640
  865	0.626
  866	0.614
  867	0.603
  868	0.592
  869	0.582
  870	0.574
  871	0.566
  872	0.559
  873	0.552
  874	0.546
  875	0.540
  876	0.535
  877	0.530
  878	0.526
  879	0.522
  880	0.518
  881	0.515
  882	0.512
  883	0.509
  884	0.507
  885	0.506
  886	0.505
  887	0.504
  888	0.504
  889	0.503
  890	0.502
  891	0.502
  892	0.501
  893	0.501
  894	0.501
  895	0.501
  896	0.501
  897	0.501
  898	0.501
  899	0.502
  900	0.502
  901	0.502
  902	0.502
  903	0.502
  904	0.502
  905	0.502
  906	0.502
  907	0.502
  908	0.502
  909	1.000
  910	0.978
  911	0.985
  912	0.975
  913	0.990
  914	0.956
  915	0.992
  916	0.993
  917	0.966
  918	0.988
  919	0.988
  920	0.966
  921	0.984
  922	0.969
  923	0.978
  924	0.986
  925	0.968
  926	0.983
  927	0.987
  928	0.966
  929	0.998
  930	0.975
  931	0.983
  932	0.993
  933	0.968
  934	0.945
  935	0.997
  936	0.965
  937	0.977
  938	0.984
  939	0.975
  940	0.988
  941	0.979
  942	0.980
  943	0.951
  944	0.995
  945	0.965
  946	0.957
  947	0.997
  948	0.974
  949	0.989
  950	0.990
  951	0.973
  952	0.991
  953	0.983
  954	0.982
  955	0.950
  956	0.962
  957	0.994
  958	0.992
  959	0.966
  960	0.957
  961	0.995
  962	0.969
  963	0.937
  964	0.972
  965	0.990
  966	0.952
  967	0.916
  968	0.883
  969	0.852
  970	0.823
  971	0.796
  972	0.771
  973	0.747
  974	0.725
  975	0.705
  976	0.685
  977	0.667
  978	0.650
  979	0.634
  980	0.620
  981	0.606
  982	0.594
  983	0.582
  984	0.572
  985	0.563
  986	0.555
  987	0.549
  988	0.542
  989	0.537
  990	0.531
  991	0.527
  992	0.522
  993	0.519
  994	0.515
  995	0.512
  996	0.510
  997	0.507
  998	0.506
  999	0.504
 1000	0.504
 1001	0.503
 1002	0.503
 1003	0.502
 1004	0.502
 1005	0.501
 1006	0.501
 1007	0.501
 1008	0.502
 1009	0.502
 1010	0.000
 1011	0.000
 1012	0.000
 1013	0.000
 1014	0.000
 1015	0.000
 1016	0.000
 1017	0.000
 1018	0.000
 1019	0.000
 1020	0.000
 1021	0.000
 1022	0.000
 1023	0.000
 1024	0.000
 1025	0.000
 1026	0.000
 1027	0.000
 1028	0.000
 1029	0.000
 1030	0.000
 1031	0.000
 1032	0.000
 1033	0.000
 1034	0.000
 1035	0.000
 1036	0.000
 1037	0.000
 1038	0.000
 1039	0.000
 1040	0.000
 1041	0.000
 1042	0.000
 1043	0.000
 1044	0.000
 1045	0.000
 1046	0.000
 1047	0.000
 1048	0.000
 1049	0.000
 1050	0.000
 1051	0.000
 1052	0.000
 1053	0.000
 1054	0.000
 1055	0.000
 1056	0.000
 1057	0.000
 1058	0.000
 1059	0.000
 1060	0.000
 1061	0.000
 1062	0.000
 1063	0.000
 1064	0.000
 1065	0.000
 1066	0.000
 1067	0.000
 1068	0.000
 1069	0.000
 1070	0.000
 1071	0.000
 1072	0.000
 1073	0.000
 1074	0.000
 1075	0.000
 1076	0.000
 1077	0.000
 1078	0.000
 1079	0.000
 1080	0.000
 1081	0.000
 1082	0.000
 1083	0.000
 1084	0.000
 1085	0.000
 1086	0.000
 1087	0.000
 1088	0.000
 1089	0.000
 1090	0.000
 1091	0.000
 1092	0.000
 1093	0.000
 1094	0.000
 1095	0.000
 1096	0.000
 1097	0.000
 1098	0.000
 1099	0.000
 1100	0.000
 1101	0.000
 1102	0.000
 1103	0.000
 1104	0.000
 1105	0.000
 1106	0.000
 1107	0.000
 1108	0.000
 1109	0.000
 1110	0.000
 1111	0.000
 1112	0.000
 1113	0.000
 1114	0.000
 1115	0.000
 1116	0.000
 1117	0.000
 1118	0.000
 1119	0.000
 1120	0.000
 1121	0.000
 1122	0.000
 1123	0.000
 1124	0.000
 1125	0.000
 1126	0.000
 1127	0.000
 1128	0.000
 1129	0.000
 1130	0.000
 1131	0.000
 1132	0.000
 1133	0.000
 1134	0.000
 1135	0.000
 1136	0.000
 1137	0.000
 1138	0.000
 1139	0.000
 1140	0.000
 1141	0.000
 1142	0.000
 1143	0.000
 1144	0.000
 1145	0.000
 1146	0.000
 1147	0.000
 1148	0.000
 1149	0.000
 1150	0.000
 1151	0.000
 1152	0.000
 1153	0.000
 1154	0.000
 1155	0.000
 1156	0.000
 1157	0.000
 1158	0.000
 1159	0.000
 1160	0.000
 1161	0.000
 1162	0.000
 1163	0.000
 1164	0.000
 1165	0.000
 1166	0.000
 1167	0.000
 1168	0.000
 1169	0.000
 1170	0.000
 1171	0.000
 1172	0.000
 1173	0.000
 1174	0.000
 1175	0.000
 1176	0.000
 1177	0.000
 1178	0.000
 1179	0.000
 1180	0.000
 1181	0.000
 1182	0.000
 1183	0.000
 1184	0.000
 1185	0.000
 1186	0.000
 1187	0.000
 1188	0.000
 1189	0.000
 1190	0.000
 1191	0.000
 1192	0.000
 1193	0.000
 1194	0.000
 1195	0.000
 1196	0.000
 1197	0.000
 1198	0.000
 1199	0.000
 1200	0.000
 1201	0.000
 1202	0.000
 1203	0.000
 1204	0.000
 1205	0.000
 1206	0.000
 1207	0.000
 1208	0.000
 1209	0.000
 1210	0.000
 1211	0.000
 1212	0.000
 1213	0.000
 1214	0.000
 1215	0.000
 1216	0.000
 1217	0.000
 1218	0.000
 1219	0.000
 1220	0.000
 1221	0.000
 1222	0.000
 1223	0.000
 1224	0.000
 1225	0.000
 1226	0.000
 1227	0.000
 1228	0.000
 1229	0.000
 1230	0.000
 1231	0.000
 1232	0.000
 1233	0.000
 1234	0.000
 1235	0.000
 1236	0.000
 1237	0.000
 1238	0.000
 1239	0.000
 1240	0.000
 1241	0.000
 1242	0.000
 1243	0.000
 1244	0.000
 1245	0.000
 1246	0.000
 1247	0.000
 1248	0.000
 1249	0.000
 1250	0.000
 1251	0.000
 1252	0.000
 1253	0.000
 1254	0.000
 1255	0.000
 1256	0.000
 1257	0.000
 1258	0.000
 1259	0.000
 1260	0.000
 1261	0.000
 1262	0.000
 1263	0.000
 1264	0.000
 1265	0.000
 1266	0.000
 1267	0.000
 1268	0.000
 1269	0.000
 1270	0.000
 1271	0.000
 1272	0.000
 1273	0.000
 1274	0.000
 1275	0.000
 1276	0.000
 1277	0.000
 1278	0.000
 1279	0.000
 1280	0.000
 1281	0.000
 1282	0.000
 1283	0.000
 1284	0.000
 1285	0.000
 1286	0.000
 1287	0.000
 1288	0.000
 1289	0.000
 1290	0.000
 1291	0.000
 1292	0.000
 1293	0.000
 1294	0.000
 1295	0.000
 1296	0.000
 1297	0.000
 1298	0.000
 1299	0.000
 1300	0.000
 1301	0.000
 1302	0.000
 1303	0.000
 1304	0.000
 1305	0.000
 1306	0.000
 1307	0.000
 1308	0.000
 1309	0.000
 1310	0.000
 1311	0.000
 1312	0.000
 1313	0.000
 1314	0.000
 1315	0.000
 1316	0.000
 1317	0.000
 1318	0.000
 1319	0.000
 1320	0.000
 1321	0.000
 1322	0.000
 1323	0.000
 1324	0.000
 1325	0.000
 1326	0.000
 1327	0.000
 1328	0.000
 1329	0.000
 1330	0.000
 1331	0.000
 1332	0.000
 1333	0.000
 1334	0.000
 1335	0.000
 1336	0.000
 1337	0.000
 1338	0.000
 1339	0.000
 1340	0.000
 1341	0.000
 1342	0.000
 1343	0.000
 1344	0.000
 1345	0.000
 1346	0.000
 1347	0.000
 1348	0.000
 1349	0.000
 1350	0.000
 1351	0.000
 1352	0.000
 1353	0.000
 1354	0.000
 1355	0.000
 1356	0.000
 1357	0.000
 1358	0.000
 1359	0.000
 1360	0.000
 1361	0.000
 1362	0.000
 1363	0.000
 1364	0.000
 1365	0.000
 1366	0.000
 1367	0.000
 1368	0.000
 1369	0.000
 1370	0.000
 1371	0.000
 1372	0.000
 1373	0.000
 1374	0.000
 1375	0.000
 1376	0.000
 1377	0.000
 1378	0.000
 1379	0.000
 1380	0.000
 1381	0.000
 1382	0.000
 1383	0.000
 1384	0.000
 1385	0.000
 1386	0.000
 1387	0.000
 1388	0.000
 1389	0.000
 1390	0.000
 1391	0.000
 1392	0.000
 1393	0.000
 1394	0.000
 1395	0.000
 1396	0.000
 1397	0.000
 1398	0.000
 1399	0.000
 1400	0.000
 1401	0.000
 1402	0.000
 1403	0.000
 1404	0.000
 1405	0.000
 1406	0.000
 1407	0.000
 1408	0.000
 1409	0.000
 1410	0.000
 1411	0.000
 1412	0.000
 1413	0.000
 1414	0.000
 1415	0.000
 1416	0.000
 1417	0.000
 1418	0.000
 1419	0.000
 1420	0.000
 1421	0.000
 1422	0.000
 1423	0.000
 1424	0.000
 1425	0.000
 1426	0.000
 1427	0.000
 1428	0.000
 1429	0.000
 1430	0.000
 1431	0.000
 1432	0.000
 1433	0.000
 1434	0.000
 1435	0.000
 1436	0.000
 1437	0.000
 1438	0.000
 1439	0.000
 1440	0.000
 1441	0.000
 1442	0.000
 1443	0.000
 1444	0.000
 1445	0.000
 1446	0.000
 1447	0.000
 1448	0.000
 1449	0.000
 1450	0.000
 1451	0.000
 1452	0.000
 1453	0.000
 1454	0.000
 1455	0.000
 1456	0.000
 1457	0.000
 1458	0.000
 1459	0.000
 1460	0.000
 1461	0.000
 1462	0.000
 1463	0.000
 1464	0.000
 1465	0.000
 1466	0.000
 1467	0.000
 1468	0.000
 1469	0.000
 1470	0.000
 1471	0.000
 1472	0.000
 1473	0.000
 1474	0.000
 1475	0.000
 1476	0.000
 1477	0.000
 1478	0.000
 1479	0.000
 1480	0.000
 1481	0.000
 1482	0.000
 1483	0.000
 1484	0.000
 1485	0.000
 1486	0.000
 1487	0.000
 1488	0.000
 1489	0.000
 1490	0.000
 1491	0.000
 1492	0.000
 1493	0.000
 1494	0.000
 1495	0.000
 1496	0.000
 1497	0.000
 1498	0.000
 1499	0.000
