  270	0.020
  271	0.019
  272	0.019
  273	0.019
  274	0.019
  275	0.019
  276	0.018
  277	0.018
  278	0.018
  279	0.017
  280	0.017
  281	0.017
  282	0.016
  283	0.016
  284	0.016
  285	0.015
  286	0.015
  287	0.014
  288	0.014
  289	0.013
  290	0.013
  291	0.013
  292	0.012
  293	0.012
  294	0.011
  295	0.011
  296	0.010
  297	0.010
  298	0.010
  299	0.009
  300	0.009
  301	0.008
  302	0.008
  303	1.753
  304	2.243
  305	2.770
  306	3.303
  307	3.816
  308	4.289
  309	4.710
  310	5.069
  311	5.234
  312	6.071
  313	6.174
  314	6.370
  315	5.843
  316	5.913
  317	5.799
  318	7.059
  319	4.862
  320	4.478
  321	3.535
  322	3.416
  323	3.279
  324	3.123
  325	2.950
  326	2.757
  327	2.750
  328	2.867
  329	2.864
  330	2.733
  331	2.490
  332	2.399
  333	2.420
  334	2.400
  335	2.340
  336	2.240
  337	2.105
  338	1.943
  339	1.764
  340	1.577
  341	1.547
  342	1.543
  343	1.539
  344	1.534
  345	1.529
  346	1.522
  347	1.515
  348	1.507
  349	1.497
  350	1.486
  351	1.474
  352	1.460
  353	1.445
  354	1.428
  355	1.410
  356	1.390
  357	1.368
  358	1.346
  359	1.321
  360	1.296
  361	1.269
  362	1.241
  363	1.212
  364	1.182
  365	1.151
  366	1.120
  367	1.089
  368	1.057
  369	1.025
  370	0.993
  371	0.961
  372	0.929
  373	0.897
  374	0.865
  375	0.834
  376	0.804
  377	0.774
  378	0.744
  379	0.715
  380	0.687
  381	0.659
  382	0.633
  383	0.606
  384	0.581
  385	0.556
  386	0.533
  387	0.510
  388	0.487
  389	0.466
  390	0.445
  391	0.425
  392	0.406
  393	0.387
  394	0.369
  395	0.352
  396	0.336
  397	0.320
  398	0.305
  399	0.290
  400	0.276
  401	0.263
  402	0.250
  403	0.238
  404	0.370
  405	0.379
  406	0.334
  407	0.250
  408	0.159
  409	0.087
  410	0.078
  411	0.112
  412	0.290
  413	0.526
  414	0.464
  415	0.299
  416	0.158
  417	0.057
  418	0.006
  419	0.006
  420	0.051
  421	0.089
  422	0.106
  423	0.124
  424	0.143
  425	0.162
  426	0.181
  427	0.198
  428	0.213
  429	0.227
  430	0.243
  431	0.267
  432	0.288
  433	0.306
  434	0.319
  435	0.656
  436	1.073
  437	1.461
  438	1.583
  439	1.534
  440	1.426
  441	1.352
  442	1.339
  443	1.282
  444	1.251
  445	1.133
  446	1.128
  447	1.122
  448	1.115
  449	1.108
  450	1.100
  451	1.092
  452	1.083
  453	1.074
  454	1.063
  455	1.052
  456	1.041
  457	1.028
  458	1.015
  459	1.001
  460	0.986
  461	0.971
  462	0.955
  463	0.938
  464	0.920
  465	0.902
  466	0.883
  467	0.864
  468	0.844
  469	0.824
  470	0.804
  471	0.783
  472	0.762
  473	0.741
  474	0.719
  475	0.698
  476	0.677
  477	0.656
  478	0.635
  479	0.614
  480	0.593
  481	0.572
  482	0.552
  483	0.532
  484	0.513
  485	0.494
  486	0.475
  487	0.457
  488	0.439
  489	0.421
  490	0.405
  491	0.388
  492	0.372
  493	0.356
  494	0.341
  495	0.327
  496	0.313
  497	0.299
  498	0.286
  499	0.273
  500	0.261
  501	0.249
  502	0.238
  503	0.227
  504	0.217
  505	0.070
  506	0.181
  507	0.347
  508	0.532
  509	0.686
  510	0.790
  511	0.950
  512	1.106
  513	1.246
  514	1.363
  515	1.452
  516	1.522
  517	1.710
  518	1.677
  519	1.400
  520	1.124
  521	1.199
  522	1.243
  523	1.247
  524	1.209
  525	1.134
  526	1.164
  527	1.194
  528	1.183
  529	1.130
  530	1.042
  531	0.977
  532	0.957
  533	0.856
  534	0.887
  535	0.966
  536	0.932
  537	0.787
  538	0.544
  539	0.652
  540	0.652
  541	0.652
  542	0.652
  543	0.652
  544	0.652
  545	0.651
  546	0.651
  547	0.650
  548	0.648
  549	0.647
  550	0.645
  551	0.643
  552	0.640
  553	0.637
  554	0.633
  555	0.628
  556	0.623
  557	0.617
  558	0.611
  559	0.604
  560	0.595
  561	0.587
  562	0.577
  563	0.567
  564	0.556
  565	0.545
  566	0.533
  567	0.520
  568	0.508
  569	0.494
  570	0.481
  571	0.467
  572	0.453
  573	0.439
  574	0.425
  575	0.411
  576	0.397
  577	0.384
  578	0.370
  579	0.356
  580	0.343
  581	0.330
  582	0.317
  583	0.304
  584	0.292
  585	0.280
  586	0.268
  587	0.257
  588	0.246
  589	0.235
  590	0.225
  591	0.215
  592	0.205
  593	0.196
  594	0.187
  595	0.178
  596	0.170
  597	0.162
  598	0.154
  599	0.147
  600	0.140
  601	0.133
  602	0.127
  603	0.120
  604	0.114
  605	0.109
  606	0.089
  607	0.098
  608	0.119
  609	0.140
  610	0.157
  611	0.169
  612	0.175
  613	0.192
  614	0.230
  615	0.268
  616	0.303
  617	0.333
  618	0.357
  619	0.374
  620	0.201
  621	0.123
  622	0.082
  623	0.049
  624	0.023
  625	0.009
  626	0.002
  627	0.000
  628	0.003
  629	0.012
  630	0.025
  631	0.042
  632	0.061
  633	0.109
  634	0.259
  635	0.259
  636	0.258
  637	0.258
  638	0.258
  639	0.258
  640	0.257
  641	0.257
  642	0.257
  643	0.256
  644	0.256
  645	0.255
  646	0.255
  647	0.254
  648	0.253
  649	0.252
  650	0.251
  651	0.250
  652	0.248
  653	0.247
  654	0.245
  655	0.243
  656	0.241
  657	0.238
  658	0.236
  659	0.233
  660	0.230
  661	0.226
  662	0.223
  663	0.219
  664	0.215
  665	0.211
  666	0.206
  667	0.202
  668	0.197
  669	0.192
  670	0.187
  671	0.182
  672	0.177
  673	0.172
  674	0.166
  675	0.161
  676	0.156
  677	0.151
  678	0.146
  679	0.140
  680	0.135
  681	0.130
  682	0.125
  683	0.120
  684	0.116
  685	0.111
  686	0.106
  687	0.102
  688	0.098
  689	0.093
  690	0.089
  691	0.085
  692	0.082
  693	0.078
  694	0.074
  695	0.071
  696	0.068
  697	0.065
  698	0.062
  699	0.059
  700	0.056
  701	0.053
  702	0.050
  703	0.048
  704	0.046
  705	0.043
  706	0.041
  707	0.104
  708	0.104
  709	0.104
  710	0.104
  711	0.095
  712	0.081
  713	0.066
  714	0.051
  715	0.038
  716	0.026
  717	0.018
  718	0.014
  719	0.011
  720	0.008
  721	0.005
  722	0.003
  723	0.001
  724	0.000
  725	0.006
  726	0.017
  727	0.032
  728	0.015
  729	0.001
  730	0.004
  731	0.026
  732	0.068
  733	0.127
  734	0.200
  735	0.284
  736	0.373
  737	0.423
  738	0.428
  739	0.426
  740	0.415
  741	0.396
  742	0.369
  743	0.337
  744	0.302
  745	0.277
  746	0.277
  747	0.277
  748	0.277
  749	0.277
  750	0.277
  751	0.277
  752	0.277
  753	0.277
  754	0.277
  755	0.277
  756	0.277
  757	0.276
  758	0.276
  759	0.276
  760	0.275
  761	0.274
  762	0.273
  763	0.272
  764	0.271
  765	0.270
  766	0.268
  767	0.266
  768	0.264
  769	0.261
  770	0.258
  771	0.255
  772	0.252
  773	0.248
  774	0.244
  775	0.240
  776	0.235
  777	0.230
  778	0.225
  779	0.220
  780	0.214
  781	0.209
  782	0.203
  783	0.197
  784	0.191
  785	0.185
  786	0.179
  787	0.173
  788	0.167
  789	0.161
  790	0.156
  791	0.150
  792	0.144
  793	0.139
  794	0.133
  795	0.128
  796	0.122
  797	0.117
  798	0.112
  799	0.107
  800	0.103
  801	0.098
  802	0.094
  803	0.089
  804	0.085
  805	0.081
  806	0.078
  807	0.074
  808	0.075
  809	0.075
  810	0.075
  811	0.075
  812	0.075
  813	0.075
  814	0.075
  815	0.061
  816	0.047
  817	0.034
  818	0.023
  819	0.014
  820	0.007
  821	0.010
  822	0.012
  823	0.015
  824	0.019
  825	0.022
  826	0.025
  827	0.027
  828	0.030
  829	0.035
  830	0.042
  831	0.050
  832	0.057
  833	0.063
  834	0.069
  835	0.073
  836	0.075
  837	0.113
  838	0.193
  839	0.291
  840	0.391
  841	0.480
  842	0.546
  843	0.567
  844	0.566
  845	0.565
  846	0.564
  847	0.562
  848	0.561
  849	0.559
  850	0.557
  851	0.555
  852	0.553
  853	0.550
  854	0.547
  855	0.544
  856	0.540
  857	0.536
  858	0.532
  859	0.527
  860	0.522
  861	0.516
  862	0.510
  863	0.503
  864	0.496
  865	0.488
  866	0.480
  867	0.471
  868	0.462
  869	0.453
  870	0.443
  871	0.433
  872	0.423
  873	0.412
  874	0.402
  875	0.391
  876	0.380
  877	0.368
  878	0.357
  879	0.346
  880	0.335
  881	0.324
  882	0.312
  883	0.302
  884	0.291
  885	0.280
  886	0.270
  887	0.259
  888	0.249
  889	0.239
  890	0.230
  891	0.220
  892	0.211
  893	0.202
  894	0.194
  895	0.185
  896	0.177
  897	0.169
  898	0.162
  899	0.155
  900	0.148
  901	0.141
  902	0.134
  903	0.128
  904	0.122
  905	0.116
  906	0.111
  907	0.106
  908	0.100
  909	0.010
  910	0.010
  911	0.014
  912	0.021
  913	0.028
  914	0.035
  915	0.042
  916	0.049
  917	0.049
  918	0.040
  919	0.032
  920	0.023
  921	0.016
  922	0.009
  923	0.004
  924	0.001
  925	0.000
  926	0.001
  927	0.005
  928	0.010
  929	0.017
  930	0.025
  931	0.034
  932	0.044
  933	0.054
  934	0.063
  935	0.056
  936	0.046
  937	0.036
  938	0.026
  939	0.018
  940	0.011
  941	0.005
  942	0.002
  943	0.000
  944	0.000
  945	0.006
  946	0.019
  947	0.031
  948	0.031
  949	0.031
  950	0.031
  951	0.031
  952	0.031
  953	0.031
  954	0.031
  955	0.031
  956	0.031
  957	0.031
  958	0.031
  959	0.031
  960	0.031
  961	0.031
  962	0.030
  963	0.030
  964	0.030
  965	0.030
  966	0.030
  967	0.030
  968	0.030
  969	0.030
  970	0.030
  971	0.030
  972	0.030
  973	0.030
  974	0.030
  975	0.030
  976	0.029
  977	0.029
  978	0.029
  979	0.029
  980	0.029
  981	0.028
  982	0.028
  983	0.028
  984	0.027
  985	0.027
  986	0.027
  987	0.026
  988	0.026
  989	0.025
  990	0.025
  991	0.024
  992	0.024
  993	0.023
  994	0.023
  995	0.022
  996	0.021
  997	0.021
  998	0.020
  999	0.020
 1000	0.019
 1001	0.018
 1002	0.018
 1003	0.017
 1004	0.016
 1005	0.016
 1006	0.015
 1007	0.015
 1008	0.014
 1009	0.013
 1010	0.171
 1011	0.171
 1012	0.176
 1013	0.029
 1014	0.019
 1015	0.118
 1016	0.250
 1017	0.348
 1018	0.364
 1019	0.372
 1020	0.397
 1021	0.429
 1022	0.419
 1023	0.427
 1024	0.496
 1025	0.566
 1026	0.631
 1027	0.687
 1028	0.729
 1029	0.754
 1030	0.762
 1031	0.755
 1032	0.729
 1033	0.655
 1034	0.577
 1035	0.496
 1036	0.415
 1037	0.337
 1038	0.265
 1039	0.200
 1040	0.144
 1041	0.111
 1042	0.079
 1043	0.049
 1044	0.025
 1045	0.008
 1046	0.000
 1047	0.002
 1048	0.012
 1049	0.029
 1050	0.050
 1051	0.061
 1052	0.061
 1053	0.061
 1054	0.060
 1055	0.060
 1056	0.060
 1057	0.060
 1058	0.060
 1059	0.060
 1060	0.060
 1061	0.060
 1062	0.060
 1063	0.060
 1064	0.060
 1065	0.059
 1066	0.059
 1067	0.059
 1068	0.059
 1069	0.059
 1070	0.058
 1071	0.058
 1072	0.058
 1073	0.058
 1074	0.057
 1075	0.057
 1076	0.056
 1077	0.056
 1078	0.056
 1079	0.055
 1080	0.054
 1081	0.054
 1082	0.053
 1083	0.053
 1084	0.052
 1085	0.051
 1086	0.050
 1087	0.049
 1088	0.048
 1089	0.048
 1090	0.047
 1091	0.046
 1092	0.045
 1093	0.043
 1094	0.042
 1095	0.041
 1096	0.040
 1097	0.039
 1098	0.038
 1099	0.037
 1100	0.036
 1101	0.034
 1102	0.033
 1103	0.032
 1104	0.031
 1105	0.030
 1106	0.029
 1107	0.028
 1108	0.026
 1109	0.025
 1110	0.024
 1111	0.580
 1112	0.543
 1113	0.444
 1114	0.328
 1115	0.210
 1116	0.108
 1117	0.038
 1118	0.005
 1119	0.002
 1120	0.003
 1121	0.001
 1122	0.000
 1123	0.000
 1124	0.000
 1125	0.001
 1126	0.001
 1127	0.002
 1128	0.003
 1129	0.005
 1130	0.006
 1131	0.007
 1132	0.004
 1133	0.002
 1134	0.000
 1135	0.000
 1136	0.001
 1137	0.004
 1138	0.007
 1139	0.012
 1140	0.014
 1141	0.014
 1142	0.014
 1143	0.014
 1144	0.014
 1145	0.014
 1146	0.014
 1147	0.014
 1148	0.014
 1149	0.014
 1150	0.014
 1151	0.014
 1152	0.014
 1153	0.014
 1154	0.013
 1155	0.013
 1156	0.013
 1157	0.013
 1158	0.013
 1159	0.013
 1160	0.013
 1161	0.013
 1162	0.013
 1163	0.013
 1164	0.013
 1165	0.013
 1166	0.013
 1167	0.013
 1168	0.013
 1169	0.013
 1170	0.013
 1171	0.013
 1172	0.013
 1173	0.013
 1174	0.013
 1175	0.013
 1176	0.013
 1177	0.013
 1178	0.012
 1179	0.012
 1180	0.012
 1181	0.012
 1182	0.012
 1183	0.012
 1184	0.012
 1185	0.011
 1186	0.011
 1187	0.011
 1188	0.011
 1189	0.010
 1190	0.010
 1191	0.010
 1192	0.010
 1193	0.009
 1194	0.009
 1195	0.009
 1196	0.009
 1197	0.008
 1198	0.008
 1199	0.008
 1200	0.007
 1201	0.007
 1202	0.007
 1203	0.007
 1204	0.006
 1205	0.006
 1206	0.006
 1207	0.006
 1208	0.005
 1209	0.005
 1210	0.005
 1211	0.005
 1212	0.010
 1213	0.010
 1214	0.010
 1215	0.008
 1216	0.000
 1217	0.000
 1218	0.000
 1219	0.001
 1220	0.001
 1221	0.003
 1222	0.006
 1223	0.010
 1224	0.016
 1225	0.023
 1226	0.031
 1227	0.040
 1228	0.048
 1229	0.054
 1230	0.059
 1231	0.062
 1232	0.064
 1233	0.071
 1234	0.081
 1235	0.091
 1236	0.101
 1237	0.111
 1238	0.121
 1239	0.131
 1240	0.140
 1241	0.149
 1242	0.153
 1243	0.153
 1244	0.153
 1245	0.153
 1246	0.153
 1247	0.153
 1248	0.153
 1249	0.153
 1250	0.153
 1251	0.152
 1252	0.152
 1253	0.152
 1254	0.152
 1255	0.152
 1256	0.151
 1257	0.151
 1258	0.151
 1259	0.150
 1260	0.150
 1261	0.149
 1262	0.149
 1263	0.148
 1264	0.147
 1265	0.146
 1266	0.145
 1267	0.144
 1268	0.143
 1269	0.141
 1270	0.139
 1271	0.138
 1272	0.136
 1273	0.134
 1274	0.131
 1275	0.129
 1276	0.127
 1277	0.124
 1278	0.121
 1279	0.118
 1280	0.116
 1281	0.113
 1282	0.109
 1283	0.106
 1284	0.103
 1285	0.100
 1286	0.097
 1287	0.094
 1288	0.090
 1289	0.087
 1290	0.084
 1291	0.081
 1292	0.078
 1293	0.075
 1294	0.072
 1295	0.069
 1296	0.066
 1297	0.064
 1298	0.061
 1299	0.058
 1300	0.056
 1301	0.053
 1302	0.051
 1303	0.049
 1304	0.046
 1305	0.044
 1306	0.042
 1307	0.040
 1308	0.038
 1309	0.036
 1310	0.035
 1311	0.033
 1312	0.031
 1313	0.000
 1314	0.001
 1315	0.003
 1316	0.008
 1317	0.014
 1318	0.022
 1319	0.031
 1320	0.040
 1321	0.049
 1322	0.035
 1323	0.018
 1324	0.006
 1325	0.001
 1326	0.001
 1327	0.008
 1328	0.022
 1329	0.041
 1330	0.064
 1331	0.090
 1332	0.103
 1333	0.116
 1334	0.128
 1335	0.140
 1336	0.150
 1337	0.159
 1338	0.165
 1339	0.169
 1340	0.159
 1341	0.142
 1342	0.125
 1343	0.107
 1344	0.089
 1345	0.071
 1346	0.056
 1347	0.043
 1348	0.043
 1349	0.043
 1350	0.043
 1351	0.043
 1352	0.043
 1353	0.043
 1354	0.043
 1355	0.043
 1356	0.043
 1357	0.043
 1358	0.043
 1359	0.043
 1360	0.043
 1361	0.043
 1362	0.043
 1363	0.043
 1364	0.042
 1365	0.042
 1366	0.042
 1367	0.042
 1368	0.042
 1369	0.042
 1370	0.042
 1371	0.042
 1372	0.041
 1373	0.041
 1374	0.041
 1375	0.041
 1376	0.040
 1377	0.040
 1378	0.040
 1379	0.039
 1380	0.039
 1381	0.039
 1382	0.038
 1383	0.038
 1384	0.037
 1385	0.036
 1386	0.036
 1387	0.035
 1388	0.034
 1389	0.034
 1390	0.033
 1391	0.032
 1392	0.031
 1393	0.031
 1394	0.030
 1395	0.029
 1396	0.028
 1397	0.027
 1398	0.026
 1399	0.026
 1400	0.025
 1401	0.024
 1402	0.023
 1403	0.022
 1404	0.021
 1405	0.020
 1406	0.020
 1407	0.019
 1408	0.018
 1409	0.017
 1410	0.017
 1411	0.016
 1412	0.015
 1413	0.014
 1414	1.038
 1415	1.042
 1416	1.045
 1417	0.984
 1418	0.754
 1419	0.854
 1420	0.936
 1421	1.096
 1422	1.312
 1423	1.532
 1424	1.515
 1425	1.440
 1426	1.306
 1427	1.125
 1428	0.920
 1429	0.765
 1430	0.743
 1431	0.717
 1432	0.684
 1433	0.646
 1434	0.603
 1435	0.556
 1436	0.506
 1437	0.455
 1438	0.403
 1439	0.353
 1440	0.305
 1441	0.261
 1442	0.238
 1443	0.312
 1444	0.383
 1445	0.442
 1446	0.473
 1447	0.472
 1448	0.472
 1449	0.471
 1450	0.471
 1451	0.470
 1452	0.470
 1453	0.469
 1454	0.468
 1455	0.467
 1456	0.465
 1457	0.464
 1458	0.462
 1459	0.460
 1460	0.458
 1461	0.455
 1462	0.453
 1463	0.449
 1464	0.446
 1465	0.442
 1466	0.437
 1467	0.432
 1468	0.427
 1469	0.421
 1470	0.415
 1471	0.408
 1472	0.401
 1473	0.393
 1474	0.385
 1475	0.377
 1476	0.368
 1477	0.359
 1478	0.350
 1479	0.341
 1480	0.331
 1481	0.322
 1482	0.312
 1483	0.302
 1484	0.293
 1485	0.283
 1486	0.273
 1487	0.264
 1488	0.254
 1489	0.245
 1490	0.236
 1491	0.226
 1492	0.218
 1493	0.209
 1494	0.200
 1495	0.192
 1496	0.184
 1497	0.176
 1498	0.169
 1499	0.161
 1500	0.154
 1501	0.147
 1502	0.141
 1503	0.134
 1504	0.128
 1505	0.122
 1506	0.117
 1507	0.111
 1508	0.106
 1509	0.101
 1510	0.096
 1511	0.091
 1512	0.087
 1513	0.083
 1514	0.078
 1515	0.007
 1516	0.024
 1517	0.055
 1518	0.101
 1519	0.166
 1520	0.246
 1521	0.338
 1522	0.437
 1523	0.537
 1524	0.631
 1525	0.716
 1526	0.789
 1527	0.850
 1528	0.872
 1529	0.842
 1530	0.793
 1531	0.730
 1532	0.625
 1533	0.663
 1534	0.694
 1535	0.717
 1536	0.729
 1537	0.729
 1538	0.718
 1539	0.698
 1540	0.670
 1541	0.647
 1542	0.646
 1543	0.645
 1544	0.644
 1545	0.642
 1546	0.641
 1547	0.639
 1548	0.637
 1549	0.635
 1550	0.633
 1551	0.630
 1552	0.627
 1553	0.623
 1554	0.619
 1555	0.615
 1556	0.610
 1557	0.605
 1558	0.599
 1559	0.592
 1560	0.585
 1561	0.577
 1562	0.569
 1563	0.560
 1564	0.551
 1565	0.541
 1566	0.530
 1567	0.519
 1568	0.508
 1569	0.496
 1570	0.484
 1571	0.472
 1572	0.459
 1573	0.447
 1574	0.434
 1575	0.421
 1576	0.408
 1577	0.394
 1578	0.381
 1579	0.368
 1580	0.356
 1581	0.343
 1582	0.330
 1583	0.318
 1584	0.306
 1585	0.294
 1586	0.282
 1587	0.271
 1588	0.260
 1589	0.249
 1590	0.239
 1591	0.229
 1592	0.219
 1593	0.209
 1594	0.200
 1595	0.191
 1596	0.183
 1597	0.174
 1598	0.166
 1599	0.159
 1600	0.151
 1601	0.144
 1602	0.137
 1603	0.131
 1604	0.125
 1605	0.119
 1606	0.113
 1607	0.107
 1608	0.102
 1609	0.097
 1610	0.092
 1611	0.088
 1612	0.083
 1613	0.079
 1614	0.075
 1615	0.071
 1616	0.301
 1617	0.177
 1618	0.143
 1619	0.037
 1620	0.009
 1621	0.004
 1622	0.010
 1623	0.001
 1624	0.002
 1625	0.012
 1626	0.027
 1627	0.023
 1628	0.019
 1629	0.014
 1630	0.010
 1631	0.006
 1632	0.004
 1633	0.002
 1634	0.001
 1635	0.000
 1636	0.000
 1637	0.001
 1638	0.003
 1639	0.005
 1640	0.008
 1641	0.010
 1642	0.011
 1643	0.011
 1644	0.011
 1645	0.011
 1646	0.011
 1647	0.011
 1648	0.011
 1649	0.011
 1650	0.011
 1651	0.011
 1652	0.011
 1653	0.011
 1654	0.011
 1655	0.011
 1656	0.011
 1657	0.011
 1658	0.011
 1659	0.011
 1660	0.011
 1661	0.011
 1662	0.011
 1663	0.010
 1664	0.010
 1665	0.010
 1666	0.010
 1667	0.010
 1668	0.010
 1669	0.010
 1670	0.010
 1671	0.010
 1672	0.010
 1673	0.010
 1674	0.010
 1675	0.010
 1676	0.010
 1677	0.010
 1678	0.009
 1679	0.009
 1680	0.009
 1681	0.009
 1682	0.009
 1683	0.009
 1684	0.009
 1685	0.009
 1686	0.008
 1687	0.008
 1688	0.008
 1689	0.008
 1690	0.008
 1691	0.008
 1692	0.007
 1693	0.007
 1694	0.007
 1695	0.007
 1696	0.007
 1697	0.006
 1698	0.006
 1699	0.006
 1700	0.006
 1701	0.006
 1702	0.005
 1703	0.005
 1704	0.005
 1705	0.005
 1706	0.005
 1707	0.004
 1708	0.004
 1709	0.004
 1710	0.004
 1711	0.004
 1712	0.004
 1713	0.003
 1714	0.003
 1715	0.003
 1716	0.003
 1717	0.441
 1718	0.441
 1719	0.561
 1720	0.698
 1721	0.817
 1722	0.900
 1723	0.939
 1724	0.939
 1725	0.827
 1726	0.671
 1727	0.494
 1728	0.320
 1729	0.177
 1730	0.079
 1731	0.046
 1732	0.022
 1733	0.006
 1734	0.000
 1735	0.003
 1736	0.009
 1737	0.009
 1738	0.009
 1739	0.009
 1740	0.009
 1741	0.009
 1742	0.009
 1743	0.009
 1744	0.009
 1745	0.009
 1746	0.009
 1747	0.009
 1748	0.009
 1749	0.009
 1750	0.009
 1751	0.009
 1752	0.009
 1753	0.009
 1754	0.009
 1755	0.009
 1756	0.009
 1757	0.009
 1758	0.009
 1759	0.009
 1760	0.009
 1761	0.009
 1762	0.009
 1763	0.009
 1764	0.009
 1765	0.009
 1766	0.009
 1767	0.009
 1768	0.009
 1769	0.009
 1770	0.009
 1771	0.009
 1772	0.009
 1773	0.009
 1774	0.008
 1775	0.008
 1776	0.008
 1777	0.008
 1778	0.008
 1779	0.008
 1780	0.008
 1781	0.008
 1782	0.008
 1783	0.007
 1784	0.007
 1785	0.007
 1786	0.007
 1787	0.007
 1788	0.007
 1789	0.006
 1790	0.006
 1791	0.006
 1792	0.006
 1793	0.006
 1794	0.006
 1795	0.005
 1796	0.005
