  122	   1.28200
  123	   1.22784
  124	   1.09858
  125	   0.92717
  126	   0.37779
  127	   0.01726
  128	   0.04934
  129	   0.06809
  130	   0.08945
  131	   0.11234
  132	   0.13549
  133	   0.15764
  134	   0.17779
  135	   0.18419
  136	   0.18419
  137	   0.18419
  138	   0.18419
  139	   0.18417
  140	   0.18414
  141	   0.18410
  142	   0.18404
  143	   0.18396
  144	   0.18385
  145	   0.18372
  146	   0.18354
  147	   0.18333
  148	   0.18306
  149	   0.18274
  150	   0.18234
  151	   0.18187
  152	   0.18130
  153	   0.18063
  154	   0.17985
  155	   0.17893
  156	   0.17788
  157	   0.17667
  158	   0.17529
  159	   0.17374
  160	   0.17200
  161	   0.17008
  162	   0.16797
  163	   0.16566
  164	   0.16316
  165	   0.16048
  166	   0.15762
  167	   0.15460
  168	   0.15142
  169	   0.14811
  170	   0.14466
  171	   0.14111
  172	   0.13746
  173	   0.13374
  174	   0.12995
  175	   0.12612
  176	   0.12227
  177	   0.11840
  178	   0.11452
  179	   0.11066
  180	   0.10682
  181	   0.10301
  182	   0.09925
  183	   0.09554
  184	   0.09189
  185	   0.08832
  186	   0.08482
  187	   0.08140
  188	   0.07806
  189	   0.07481
  190	   0.07166
  191	   0.06859
  192	   0.06562
  193	   0.06274
  194	   0.05995
  195	   0.05727
  196	   0.05467
  197	   0.05218
  198	   0.04977
  199	   0.04745
  200	   0.04523
  201	   0.04309
  202	   0.01341
  203	   0.01341
  204	   0.01341
  205	   0.01341
  206	   0.01341
  207	   0.01341
  208	   0.01342
  209	   0.05191
  210	   0.21145
  211	   0.40865
  212	   0.51829
  213	   0.52313
  214	   0.48441
  215	   0.41223
  216	   0.05762
  217	   0.05308
  218	   0.20655
  219	   0.19617
  220	   0.16136
  221	   0.10921
  222	   0.06204
  223	   0.02653
  224	   0.00678
  225	   0.00678
  226	   0.00678
  227	   0.00678
  228	   0.00678
  229	   0.00678
  230	   0.00678
  231	   0.00678
  232	   0.00677
  233	   0.00677
  234	   0.00677
  235	   0.00677
  236	   0.00677
  237	   0.00676
  238	   0.00676
  239	   0.00676
  240	   0.00676
  241	   0.00675
  242	   0.00675
  243	   0.00675
  244	   0.00674
  245	   0.00673
  246	   0.00673
  247	   0.00672
  248	   0.00671
  249	   0.00671
  250	   0.00670
  251	   0.00669
  252	   0.00668
  253	   0.00666
  254	   0.00665
  255	   0.00663
  256	   0.00661
  257	   0.00659
  258	   0.00657
  259	   0.00654
  260	   0.00651
  261	   0.00648
  262	   0.00644
  263	   0.00640
  264	   0.00636
  265	   0.00631
  266	   0.00625
  267	   0.00619
  268	   0.00613
  269	   0.00605
  270	   0.00597
  271	   0.00589
  272	   0.00580
  273	   0.00571
  274	   0.00561
  275	   0.00550
  276	   0.00538
  277	   0.00526
  278	   0.00514
  279	   0.00501
  280	   0.00489
  281	   0.00475
  282	   0.00462
  283	   0.00449
  284	   0.00436
  285	   0.00422
  286	   0.00409
  287	   0.00395
  288	   0.00382
  289	   0.00368
  290	   0.00355
  291	   0.00342
  292	   0.00329
  293	   0.00316
  294	   0.00303
  295	   0.00291
  296	   0.00279
  297	   0.00267
  298	   0.00255
  299	   0.00243
  300	   0.00232
  301	   0.00221
  302	   0.00211
  303	   0.26949
  304	   0.27002
  305	   0.27049
  306	   0.27092
  307	   0.42105
  308	   1.06303
  309	   1.67090
  310	   1.55614
  311	   7.35410
  312	   7.14347
  313	   8.07843
  314	   9.08949
  315	   8.42452
  316	   6.24974
  317	   5.96142
  318	   5.25923
  319	   5.06768
  320	   4.84441
  321	   0.01021
  322	   0.00595
  323	   0.00073
  324	   0.02109
  325	   0.08743
  326	   0.16622
  327	   0.23565
  328	   0.26135
  329	   0.27911
  330	   0.29202
  331	   0.29929
  332	   0.30089
  333	   0.29742
  334	   0.28991
  335	   0.27952
  336	   0.26905
  337	   0.26901
  338	   0.26894
  339	   0.26885
  340	   0.26874
  341	   0.26859
  342	   0.26840
  343	   0.26815
  344	   0.26786
  345	   0.26749
  346	   0.26704
  347	   0.26650
  348	   0.26585
  349	   0.26508
  350	   0.26417
  351	   0.26309
  352	   0.26184
  353	   0.26039
  354	   0.25873
  355	   0.25684
  356	   0.25469
  357	   0.25229
  358	   0.24962
  359	   0.24666
  360	   0.24343
  361	   0.23993
  362	   0.23615
  363	   0.23212
  364	   0.22783
  365	   0.22331
  366	   0.21857
  367	   0.21365
  368	   0.20855
  369	   0.20331
  370	   0.19794
  371	   0.19248
  372	   0.18694
  373	   0.18134
  374	   0.17572
  375	   0.17009
  376	   0.16446
  377	   0.15886
  378	   0.15330
  379	   0.14780
  380	   0.14237
  381	   0.13702
  382	   0.13178
  383	   0.12663
  384	   0.12160
  385	   0.11669
  386	   0.11190
  387	   0.10725
  388	   0.10272
  389	   0.09832
  390	   0.09407
  391	   0.08995
  392	   0.08597
  393	   0.08212
  394	   0.07841
  395	   0.07484
  396	   0.07140
  397	   0.06809
  398	   0.06491
  399	   0.06186
  400	   0.05893
  401	   0.05612
  402	   0.05342
  403	   0.05084
  404	   0.88286
  405	   0.88648
  406	   0.88976
  407	   0.91617
  408	   0.55668
  409	   0.39281
  410	   0.43576
  411	   0.50839
  412	   0.58859
  413	   0.65976
  414	   0.71556
  415	   0.57838
  416	   0.23591
  417	   0.02699
  418	   0.02526
  419	   0.19241
  420	   0.34561
  421	   0.43406
  422	   0.43461
  423	   0.43640
  424	   1.27605
  425	   1.70094
  426	   1.54796
  427	   1.43132
  428	   1.12061
  429	   0.76081
  430	   0.72278
  431	   0.65240
  432	   0.65013
  433	   0.64763
  434	   0.64490
  435	   0.64192
  436	   0.63866
  437	   0.63509
  438	   0.63121
  439	   0.62698
  440	   0.62239
  441	   0.61741
  442	   0.61203
  443	   0.60622
  444	   0.59997
  445	   0.59328
  446	   0.58613
  447	   0.57852
  448	   0.57044
  449	   0.56191
  450	   0.55293
  451	   0.54352
  452	   0.53369
  453	   0.52347
  454	   0.51289
  455	   0.50198
  456	   0.49076
  457	   0.47927
  458	   0.46756
  459	   0.45565
  460	   0.44358
  461	   0.43140
  462	   0.41914
  463	   0.40683
  464	   0.39452
  465	   0.38223
  466	   0.36999
  467	   0.35784
  468	   0.34580
  469	   0.33390
  470	   0.32216
  471	   0.31060
  472	   0.29924
  473	   0.28810
  474	   0.27718
  475	   0.26651
  476	   0.25610
  477	   0.24595
  478	   0.23606
  479	   0.22645
  480	   0.21712
  481	   0.20806
  482	   0.19929
  483	   0.19080
  484	   0.18259
  485	   0.17466
  486	   0.16700
  487	   0.15962
  488	   0.15251
  489	   0.14566
  490	   0.13907
  491	   0.13273
  492	   0.12664
  493	   0.12080
  494	   0.11518
  495	   0.10980
  496	   0.10464
  497	   0.09970
  498	   0.09496
  499	   0.09043
  500	   0.08609
  501	   0.08195
  502	   0.07798
  503	   0.07419
  504	   0.07058
  505	   0.04420
  506	   0.04422
  507	   0.04424
  508	   0.04426
  509	   0.04428
  510	   0.16264
  511	   0.34280
  512	   0.54050
  513	   1.03534
  514	   1.15576
  515	   0.90963
  516	   0.61203
  517	   0.50272
  518	   0.63773
  519	   0.76910
  520	   0.88119
  521	   0.96258
  522	   1.00817
  523	   1.16107
  524	   1.21963
  525	   1.21265
  526	   1.30161
  527	   1.27620
  528	   0.93448
  529	   0.84958
  530	   1.21983
  531	   1.22459
  532	   1.22200
  533	   1.21889
  534	   1.21520
  535	   1.21084
  536	   1.20573
  537	   1.19978
  538	   1.19292
  539	   1.18505
  540	   1.17610
  541	   1.16602
  542	   1.15474
  543	   1.14223
  544	   1.12847
  545	   1.11345
  546	   1.09721
  547	   1.07977
  548	   1.06118
  549	   1.04151
  550	   1.02084
  551	   0.99925
  552	   0.97685
  553	   0.95372
  554	   0.92999
  555	   0.90574
  556	   0.88109
  557	   0.85613
  558	   0.83097
  559	   0.80569
  560	   0.78039
  561	   0.75514
  562	   0.73002
  563	   0.70510
  564	   0.68045
  565	   0.65611
  566	   0.63215
  567	   0.60860
  568	   0.58551
  569	   0.56290
  570	   0.54081
  571	   0.51926
  572	   0.49827
  573	   0.47785
  574	   0.45801
  575	   0.43877
  576	   0.42013
  577	   0.40209
  578	   0.38464
  579	   0.36779
  580	   0.35154
  581	   0.33586
  582	   0.32076
  583	   0.30623
  584	   0.29226
  585	   0.27883
  586	   0.26593
  587	   0.25355
  588	   0.24168
  589	   0.23030
  590	   0.21939
  591	   0.20895
  592	   0.19895
  593	   0.18939
  594	   0.18025
  595	   0.17151
  596	   0.16316
  597	   0.15519
  598	   0.14757
  599	   0.14031
  600	   0.13338
  601	   0.12676
  602	   0.12046
  603	   0.11445
  604	   0.10873
  605	   0.10327
  606	   0.02911
  607	   0.02911
  608	   0.02911
  609	   0.02911
  610	   0.02570
  611	   0.01838
  612	   0.01079
  613	   0.02432
  614	   0.14300
  615	   0.05225
  616	   0.02688
  617	   0.01175
  618	   0.00262
  619	   0.00004
  620	   0.00386
  621	   0.11311
  622	   0.39560
  623	   0.45368
  624	   0.45335
  625	   0.45295
  626	   0.45247
  627	   0.45190
  628	   0.45121
  629	   0.45040
  630	   0.44944
  631	   0.44832
  632	   0.44700
  633	   0.44546
  634	   0.44368
  635	   0.44163
  636	   0.43927
  637	   0.43658
  638	   0.43354
  639	   0.43011
  640	   0.42628
  641	   0.42203
  642	   0.41735
  643	   0.41222
  644	   0.40666
  645	   0.40066
  646	   0.39424
  647	   0.38741
  648	   0.38019
  649	   0.37262
  650	   0.36471
  651	   0.35651
  652	   0.34805
  653	   0.33937
  654	   0.33049
  655	   0.32147
  656	   0.31233
  657	   0.30311
  658	   0.29385
  659	   0.28458
  660	   0.27532
  661	   0.26610
  662	   0.25695
  663	   0.24790
  664	   0.23896
  665	   0.23016
  666	   0.22151
  667	   0.21303
  668	   0.20473
  669	   0.19661
  670	   0.18870
  671	   0.18099
  672	   0.17349
  673	   0.16621
  674	   0.15915
  675	   0.15231
  676	   0.14569
  677	   0.13929
  678	   0.13311
  679	   0.12716
  680	   0.12141
  681	   0.11589
  682	   0.11057
  683	   0.10546
  684	   0.10054
  685	   0.09583
  686	   0.09131
  687	   0.08698
  688	   0.08282
  689	   0.07884
  690	   0.07504
  691	   0.07140
  692	   0.06792
  693	   0.06459
  694	   0.06142
  695	   0.05838
  696	   0.05549
  697	   0.05272
  698	   0.05009
  699	   0.04757
  700	   0.04518
  701	   0.04289
  702	   0.04072
  703	   0.03865
  704	   0.03668
  705	   0.03481
  706	   0.03302
  707	   0.09979
  708	   0.09986
  709	   0.09993
  710	   0.09999
  711	   0.07206
  712	   0.04318
  713	   0.02009
  714	   0.00419
  715	   0.00264
  716	   0.01493
  717	   0.01395
  718	   0.01257
  719	   0.01090
  720	   0.00911
  721	   0.05678
  722	   0.18394
  723	   0.37413
  724	   0.59817
  725	   0.78061
  726	   0.79743
  727	   0.80135
  728	   0.78967
  729	   0.76109
  730	   0.71622
  731	   0.65790
  732	   0.59084
  733	   0.52234
  734	   0.52269
  735	   0.52303
  736	   0.52333
  737	   0.52359
  738	   0.52379
  739	   0.52390
  740	   0.52392
  741	   0.52380
  742	   0.52351
  743	   0.52303
  744	   0.52230
  745	   0.52128
  746	   0.51993
  747	   0.51819
  748	   0.51601
  749	   0.51334
  750	   0.51014
  751	   0.50637
  752	   0.50199
  753	   0.49697
  754	   0.49132
  755	   0.48502
  756	   0.47808
  757	   0.47053
  758	   0.46239
  759	   0.45370
  760	   0.44450
  761	   0.43484
  762	   0.42478
  763	   0.41436
  764	   0.40364
  765	   0.39268
  766	   0.38152
  767	   0.37023
  768	   0.35885
  769	   0.34742
  770	   0.33600
  771	   0.32460
  772	   0.31329
  773	   0.30209
  774	   0.29103
  775	   0.28013
  776	   0.26942
  777	   0.25892
  778	   0.24865
  779	   0.23861
  780	   0.22883
  781	   0.21931
  782	   0.21006
  783	   0.20108
  784	   0.19238
  785	   0.18396
  786	   0.17582
  787	   0.16797
  788	   0.16039
  789	   0.15309
  790	   0.14606
  791	   0.13930
  792	   0.13280
  793	   0.12657
  794	   0.12058
  795	   0.11484
  796	   0.10934
  797	   0.10408
  798	   0.09904
  799	   0.09422
  800	   0.08961
  801	   0.08520
  802	   0.08099
  803	   0.07698
  804	   0.07314
  805	   0.06949
  806	   0.06600
  807	   0.06268
  808	   0.00749
  809	   0.00749
  810	   0.00749
  811	   0.00205
  812	   0.00014
  813	   0.00476
  814	   0.01546
  815	   0.00923
  816	   0.00316
  817	   0.00022
  818	   0.00071
  819	   0.00758
  820	   0.02254
  821	   0.04375
  822	   0.06681
  823	   0.10028
  824	   0.16726
  825	   0.24945
  826	   0.33703
  827	   0.41814
  828	   0.48381
  829	   0.51735
  830	   0.51712
  831	   0.51681
  832	   0.51643
  833	   0.51594
  834	   0.51535
  835	   0.51461
  836	   0.51371
  837	   0.51263
  838	   0.51133
  839	   0.50979
  840	   0.50797
  841	   0.50583
  842	   0.50334
  843	   0.50046
  844	   0.49716
  845	   0.49341
  846	   0.48917
  847	   0.48443
  848	   0.47917
  849	   0.47338
  850	   0.46706
  851	   0.46021
  852	   0.45285
  853	   0.44499
  854	   0.43667
  855	   0.42792
  856	   0.41878
  857	   0.40928
  858	   0.39947
  859	   0.38940
  860	   0.37910
  861	   0.36863
  862	   0.35803
  863	   0.34733
  864	   0.33659
  865	   0.32584
  866	   0.31510
  867	   0.30443
  868	   0.29384
  869	   0.28337
  870	   0.27304
  871	   0.26288
  872	   0.25289
  873	   0.24311
  874	   0.23353
  875	   0.22419
  876	   0.21508
  877	   0.20621
  878	   0.19759
  879	   0.18922
  880	   0.18112
  881	   0.17326
  882	   0.16568
  883	   0.15835
  884	   0.15127
  885	   0.14445
  886	   0.13789
  887	   0.13157
  888	   0.12549
  889	   0.11966
  890	   0.11405
  891	   0.10868
  892	   0.10352
  893	   0.09858
  894	   0.09385
  895	   0.08932
  896	   0.08499
  897	   0.08085
  898	   0.07689
  899	   0.07311
  900	   0.06951
  901	   0.06606
  902	   0.06277
  903	   0.05964
  904	   0.05665
  905	   0.05379
  906	   0.05108
  907	   0.04850
  908	   0.04603
  909	   0.15714
  910	   0.15730
  911	   0.15744
  912	   0.15756
  913	   0.16044
  914	   0.17284
  915	   0.18388
  916	   0.19276
  917	   0.19879
  918	   0.20157
  919	   0.20100
  920	   0.19736
  921	   0.19118
  922	   0.16169
  923	   0.09728
  924	   0.03830
  925	   0.00519
  926	   0.00028
  927	   0.07303
  928	   0.11653
  929	   0.14671
  930	   0.15854
  931	   0.15856
  932	   0.15856
  933	   0.15857
  934	   0.15857
  935	   0.15856
  936	   0.15854
  937	   0.15851
  938	   0.15846
  939	   0.15840
  940	   0.15832
  941	   0.15821
  942	   0.15807
  943	   0.15789
  944	   0.15767
  945	   0.15740
  946	   0.15708
  947	   0.15668
  948	   0.15620
  949	   0.15564
  950	   0.15498
  951	   0.15421
  952	   0.15332
  953	   0.15229
  954	   0.15112
  955	   0.14981
  956	   0.14833
  957	   0.14670
  958	   0.14490
  959	   0.14293
  960	   0.14081
  961	   0.13852
  962	   0.13608
  963	   0.13350
  964	   0.13079
  965	   0.12795
  966	   0.12500
  967	   0.12196
  968	   0.11883
  969	   0.11564
  970	   0.11240
  971	   0.10911
  972	   0.10580
  973	   0.10247
  974	   0.09914
  975	   0.09581
  976	   0.09251
  977	   0.08923
  978	   0.08598
  979	   0.08278
  980	   0.07964
  981	   0.07655
  982	   0.07353
  983	   0.07057
  984	   0.06769
  985	   0.06488
  986	   0.06214
  987	   0.05949
  988	   0.05692
  989	   0.05443
  990	   0.05202
  991	   0.04969
  992	   0.04744
  993	   0.04527
  994	   0.04318
  995	   0.04118
  996	   0.03925
  997	   0.03739
  998	   0.03561
  999	   0.03391
 1000	   0.03227
 1001	   0.03070
 1002	   0.02920
 1003	   0.02777
 1004	   0.02639
 1005	   0.02508
 1006	   0.02383
 1007	   0.02263
 1008	   0.02149
 1009	   0.02040
 1010	   0.03862
 1011	   0.03861
 1012	   0.03860
 1013	   0.06449
 1014	   0.03688
 1015	   0.12145
 1016	   0.41262
 1017	   0.50873
 1018	   0.44660
 1019	   0.45576
 1020	   0.47187
 1021	   0.48385
 1022	   0.50172
 1023	   0.50072
 1024	   0.47861
 1025	   0.43753
 1026	   0.49756
 1027	   0.59061
 1028	   0.62311
 1029	   0.58831
 1030	   0.49107
 1031	   0.37576
 1032	   0.26133
 1033	   0.16011
 1034	   0.08229
 1035	   0.05280
 1036	   0.03834
 1037	   0.02478
 1038	   0.01324
 1039	   0.00488
 1040	   0.00054
 1041	   0.00054
 1042	   0.00456
 1043	   0.01181
 1044	   0.02125
 1045	   0.02899
 1046	   0.02897
 1047	   0.02896
 1048	   0.02893
 1049	   0.02891
 1050	   0.02889
 1051	   0.02886
 1052	   0.02883
 1053	   0.02880
 1054	   0.02877
 1055	   0.02873
 1056	   0.02869
 1057	   0.02865
 1058	   0.02860
 1059	   0.02854
 1060	   0.02849
 1061	   0.02842
 1062	   0.02835
 1063	   0.02828
 1064	   0.02819
 1065	   0.02810
 1066	   0.02800
 1067	   0.02789
 1068	   0.02777
 1069	   0.02764
 1070	   0.02750
 1071	   0.02734
 1072	   0.02717
 1073	   0.02699
 1074	   0.02679
 1075	   0.02657
 1076	   0.02634
 1077	   0.02609
 1078	   0.02582
 1079	   0.02553
 1080	   0.02522
 1081	   0.02489
 1082	   0.02454
 1083	   0.02418
 1084	   0.02379
 1085	   0.02338
 1086	   0.02295
 1087	   0.02251
 1088	   0.02205
 1089	   0.02157
 1090	   0.02108
 1091	   0.02058
 1092	   0.02007
 1093	   0.01955
 1094	   0.01902
 1095	   0.01848
 1096	   0.01795
 1097	   0.01741
 1098	   0.01687
 1099	   0.01633
 1100	   0.01579
 1101	   0.01526
 1102	   0.01473
 1103	   0.01421
 1104	   0.01369
 1105	   0.01319
 1106	   0.01268
 1107	   0.01219
 1108	   0.01171
 1109	   0.01124
 1110	   0.01077
 1111	   0.59651
 1112	   0.59689
 1113	   0.59712
 1114	   0.59724
 1115	   0.59725
 1116	   0.59720
 1117	   0.59708
 1118	   0.40752
 1119	   0.09037
 1120	   0.00000
 1121	   0.00000
 1122	   0.00001
 1123	   0.00003
 1124	   0.00000
 1125	   0.00005
 1126	   0.00021
 1127	   0.00124
 1128	   0.00437
 1129	   0.00958
 1130	   0.01684
 1131	   0.02590
 1132	   0.03634
 1133	   0.04761
 1134	   0.05913
 1135	   0.06561
 1136	   0.06560
 1137	   0.06558
 1138	   0.06557
 1139	   0.06555
 1140	   0.06553
 1141	   0.06550
 1142	   0.06547
 1143	   0.06544
 1144	   0.06540
 1145	   0.06536
 1146	   0.06531
 1147	   0.06525
 1148	   0.06519
 1149	   0.06511
 1150	   0.06503
 1151	   0.06492
 1152	   0.06481
 1153	   0.06467
 1154	   0.06452
 1155	   0.06434
 1156	   0.06414
 1157	   0.06391
 1158	   0.06365
 1159	   0.06335
 1160	   0.06302
 1161	   0.06264
 1162	   0.06221
 1163	   0.06174
 1164	   0.06121
 1165	   0.06063
 1166	   0.05999
 1167	   0.05929
 1168	   0.05853
 1169	   0.05772
 1170	   0.05684
 1171	   0.05590
 1172	   0.05491
 1173	   0.05387
 1174	   0.05278
 1175	   0.05164
 1176	   0.05046
 1177	   0.04924
 1178	   0.04799
 1179	   0.04671
 1180	   0.04542
 1181	   0.04410
 1182	   0.04278
 1183	   0.04145
 1184	   0.04012
 1185	   0.03880
 1186	   0.03747
 1187	   0.03616
 1188	   0.03486
 1189	   0.03357
 1190	   0.03231
 1191	   0.03106
 1192	   0.02983
 1193	   0.02863
 1194	   0.02746
 1195	   0.02632
 1196	   0.02521
 1197	   0.02413
 1198	   0.02309
 1199	   0.02207
 1200	   0.02110
 1201	   0.02015
 1202	   0.01923
 1203	   0.01835
 1204	   0.01750
 1205	   0.01668
 1206	   0.01589
 1207	   0.01513
 1208	   0.01441
 1209	   0.01371
 1210	   0.01304
 1211	   0.01240
 1212	   0.00024
 1213	   0.00024
 1214	   0.00226
 1215	   0.00702
 1216	   0.01055
 1217	   0.01152
 1218	   0.01249
 1219	   0.01347
 1220	   0.01442
 1221	   0.01533
 1222	   0.01617
 1223	   0.01693
 1224	   0.01760
 1225	   0.01816
 1226	   0.01863
 1227	   0.03570
 1228	   0.06266
 1229	   0.06602
 1230	   0.06993
 1231	   0.07924
 1232	   0.08889
 1233	   0.09870
 1234	   0.10848
 1235	   0.11804
 1236	   0.12719
 1237	   0.13579
 1238	   0.14372
 1239	   0.14790
 1240	   0.14792
 1241	   0.14793
 1242	   0.14795
 1243	   0.14796
 1244	   0.14796
 1245	   0.14795
 1246	   0.14794
 1247	   0.14791
 1248	   0.14787
 1249	   0.14781
 1250	   0.14773
 1251	   0.14763
 1252	   0.14749
 1253	   0.14732
 1254	   0.14710
 1255	   0.14684
 1256	   0.14651
 1257	   0.14611
 1258	   0.14564
 1259	   0.14508
 1260	   0.14442
 1261	   0.14366
 1262	   0.14277
 1263	   0.14175
 1264	   0.14060
 1265	   0.13930
 1266	   0.13784
 1267	   0.13624
 1268	   0.13448
 1269	   0.13256
 1270	   0.13049
 1271	   0.12827
 1272	   0.12592
 1273	   0.12344
 1274	   0.12083
 1275	   0.11811
 1276	   0.11530
 1277	   0.11240
 1278	   0.10944
 1279	   0.10641
 1280	   0.10334
 1281	   0.10025
 1282	   0.09714
 1283	   0.09401
 1284	   0.09089
 1285	   0.08779
 1286	   0.08470
 1287	   0.08164
 1288	   0.07862
 1289	   0.07565
 1290	   0.07273
 1291	   0.06987
 1292	   0.06708
 1293	   0.06434
 1294	   0.06168
 1295	   0.05909
 1296	   0.05657
 1297	   0.05413
 1298	   0.05177
 1299	   0.04948
 1300	   0.04727
 1301	   0.04513
 1302	   0.04307
 1303	   0.04108
 1304	   0.03917
 1305	   0.03734
 1306	   0.03557
 1307	   0.03388
 1308	   0.03226
 1309	   0.03070
 1310	   0.02921
 1311	   0.02778
 1312	   0.02641
 1313	   0.03141
 1314	   0.03141
 1315	   0.03141
 1316	   0.03142
 1317	   0.03142
 1318	   0.03278
 1319	   0.03650
 1320	   0.03828
 1321	   0.03768
 1322	   0.03352
 1323	   0.01683
 1324	   0.00449
 1325	   0.00001
 1326	   0.00117
 1327	   0.00019
 1328	   0.00006
 1329	   0.00108
 1330	   0.00580
 1331	   0.01456
 1332	   0.02744
 1333	   0.04414
 1334	   0.06411
 1335	   0.08653
 1336	   0.11050
 1337	   0.12090
 1338	   0.12090
 1339	   0.12090
 1340	   0.12090
 1341	   0.12089
 1342	   0.12088
 1343	   0.12086
 1344	   0.12083
 1345	   0.12080
 1346	   0.12075
 1347	   0.12068
 1348	   0.12060
 1349	   0.12050
 1350	   0.12037
 1351	   0.12022
 1352	   0.12003
 1353	   0.11980
 1354	   0.11953
 1355	   0.11920
 1356	   0.11881
 1357	   0.11836
 1358	   0.11783
 1359	   0.11722
 1360	   0.11652
 1361	   0.11571
 1362	   0.11480
 1363	   0.11378
 1364	   0.11264
 1365	   0.11138
 1366	   0.10999
 1367	   0.10849
 1368	   0.10686
 1369	   0.10512
 1370	   0.10326
 1371	   0.10129
 1372	   0.09922
 1373	   0.09706
 1374	   0.09482
 1375	   0.09251
 1376	   0.09014
 1377	   0.08771
 1378	   0.08525
 1379	   0.08276
 1380	   0.08024
 1381	   0.07772
 1382	   0.07519
 1383	   0.07267
 1384	   0.07016
 1385	   0.06767
 1386	   0.06521
 1387	   0.06278
 1388	   0.06039
 1389	   0.05804
