  332	0.300
  333	0.297
  334	0.289
  335	0.279
  336	0.269
  337	0.269
  338	0.268
  339	0.268
  340	0.268
  341	0.268
  342	0.268
  343	0.268
  344	0.267
  345	0.267
  346	0.267
  347	0.266
  348	0.265
  349	0.265
  350	0.264
  351	0.263
  352	0.261
  353	0.260
  354	0.258
  355	0.256
  356	0.254
  357	0.252
  358	0.249
  359	0.246
  360	0.243
  361	0.239
  362	0.236
  363	0.232
  364	0.227
  365	0.223
  366	0.218
  367	0.213
  368	0.208
  369	0.203
  370	0.197
  371	0.192
  372	0.186
  373	0.181
  374	0.175
  375	0.170
  376	0.164
  377	0.158
  378	0.153
  379	0.147
  380	0.142
  381	0.137
  382	0.131
  383	0.126
  384	0.121
  385	0.116
  386	0.111
  387	0.107
  388	0.102
  389	0.098
  390	0.094
  391	0.089
  392	0.085
  393	0.082
  394	0.078
  395	0.074
  396	0.071
  397	0.068
  398	0.064
  399	0.061
  400	0.058
  401	0.056
  402	0.053
  403	0.050
  404	0.882
  405	0.886
  406	0.889
  407	0.916
  408	0.556
  409	0.392
  410	0.435
  411	0.508
  412	0.588
  413	0.659
  414	0.715
  415	0.578
  416	0.235
  417	0.026
  418	0.025
  419	0.192
  420	0.345
  421	0.434
  422	0.434
  423	0.436
  424	1.276
  425	1.700
  426	1.547
  427	1.431
  428	1.120
  429	0.760
  430	0.722
  431	0.652
  432	0.650
  433	0.647
  434	0.644
  435	0.641
  436	0.638
  437	0.635
  438	0.631
  439	0.626
  440	0.622
  441	0.617
  442	0.612
  443	0.606
  444	0.599
  445	0.593
  446	0.586
  447	0.578
  448	0.570
  449	0.561
  450	0.552
  451	0.543
  452	0.533
  453	0.523
  454	0.512
  455	0.501
  456	0.490
  457	0.479
  458	0.467
  459	0.455
  460	0.443
  461	0.431
  462	0.419
  463	0.406
  464	0.394
  465	0.382
  466	0.369
  467	0.357
  468	0.345
  469	0.333
  470	0.322
  471	0.310
  472	0.299
  473	0.288
  474	0.277
  475	0.266
  476	0.256
  477	0.245
  478	0.236
  479	0.226
  480	0.217
  481	0.208
  482	0.199
  483	0.190
  484	0.182
  485	0.174
  486	0.167
  487	0.159
  488	0.152
  489	0.145
  490	0.139
  491	0.132
  492	0.126
  493	0.120
  494	0.115
  495	0.109
  496	0.104
  497	0.099
  498	0.094
  499	0.090
  500	0.086
  501	0.081
  502	0.077
  503	0.074
  504	0.070
  505	0.044
  506	0.044
  507	0.044
  508	0.044
  509	0.044
  510	0.162
  511	0.342
  512	0.540
  513	1.035
  514	1.155
  515	0.909
  516	0.612
  517	0.502
  518	0.637
  519	0.769
  520	0.881
  521	0.962
  522	1.008
  523	1.161
  524	1.219
  525	1.212
  526	1.301
  527	1.276
  528	0.934
  529	0.849
  530	1.219
  531	1.224
  532	1.221
  533	1.218
  534	1.215
  535	1.210
  536	1.205
  537	1.199
  538	1.192
  539	1.185
  540	1.176
  541	1.166
  542	1.154
  543	1.142
  544	1.128
  545	1.113
  546	1.097
  547	1.079
  548	1.061
  549	1.041
  550	1.020
  551	0.999
  552	0.976
  553	0.953
  554	0.929
  555	0.905
  556	0.881
  557	0.856
  558	0.830
  559	0.805
  560	0.780
  561	0.755
  562	0.730
  563	0.705
  564	0.680
  565	0.656
  566	0.632
  567	0.608
  568	0.585
  569	0.562
  570	0.540
  571	0.519
  572	0.498
  573	0.477
  574	0.458
  575	0.438
  576	0.420
  577	0.402
  578	0.384
  579	0.367
  580	0.351
  581	0.335
  582	0.320
  583	0.306
  584	0.292
  585	0.278
  586	0.265
  587	0.253
  588	0.241
  589	0.230
  590	0.219
  591	0.208
  592	0.198
  593	0.189
  594	0.180
  595	0.171
  596	0.163
  597	0.155
  598	0.147
  599	0.140
  600	0.133
  601	0.126
  602	0.120
  603	0.114
  604	0.108
  605	0.103
  606	0.029
  607	0.029
  608	0.029
  609	0.029
  610	0.025
  611	0.018
  612	0.010
  613	0.024
  614	0.142
  615	0.052
  616	0.026
  617	0.011
  618	0.002
  619	0.000
  620	0.003
  621	0.113
  622	0.395
  623	0.453
  624	0.453
  625	0.452
  626	0.452
  627	0.451
  628	0.451
  629	0.450
  630	0.449
  631	0.448
  632	0.446
  633	0.445
  634	0.443
  635	0.441
  636	0.439
  637	0.436
  638	0.433
  639	0.430
  640	0.426
  641	0.422
  642	0.417
  643	0.412
  644	0.406
  645	0.400
  646	0.394
  647	0.387
  648	0.380
  649	0.372
  650	0.364
  651	0.356
  652	0.348
  653	0.339
  654	0.330
  655	0.321
  656	0.312
  657	0.303
  658	0.293
  659	0.284
  660	0.275
  661	0.266
  662	0.256
  663	0.247
  664	0.238
  665	0.230
  666	0.221
  667	0.213
  668	0.204
  669	0.196
  670	0.188
  671	0.180
  672	0.173
  673	0.166
  674	0.159
  675	0.152
  676	0.145
  677	0.139
  678	0.133
  679	0.127
  680	0.121
  681	0.115
  682	0.110
  683	0.105
  684	0.100
  685	0.095
  686	0.091
  687	0.086
  688	0.082
  689	0.078
  690	0.075
  691	0.071
  692	0.067
  693	0.064
  694	0.061
  695	0.058
  696	0.055
  697	0.052
  698	0.050
  699	0.047
  700	0.045
  701	0.042
  702	0.040
  703	0.038
  704	0.036
  705	0.034
  706	0.033
  707	0.099
  708	0.099
  709	0.099
  710	0.099
  711	0.072
  712	0.043
  713	0.020
  714	0.004
  715	0.002
  716	0.014
  717	0.013
  718	0.012
  719	0.010
  720	0.009
  721	0.056
  722	0.183
  723	0.374
  724	0.598
  725	0.780
  726	0.797
  727	0.801
  728	0.789
  729	0.761
  730	0.716
  731	0.657
  732	0.590
  733	0.522
  734	0.522
  735	0.523
  736	0.523
  737	0.523
  738	0.523
  739	0.523
  740	0.523
  741	0.523
  742	0.523
  743	0.523
  744	0.522
  745	0.521
  746	0.519
  747	0.518
  748	0.516
  749	0.513
  750	0.510
  751	0.506
  752	0.501
  753	0.496
  754	0.491
  755	0.485
  756	0.478
  757	0.470
  758	0.462
  759	0.453
  760	0.444
  761	0.434
  762	0.424
  763	0.414
  764	0.403
  765	0.392
  766	0.381
  767	0.370
  768	0.358
  769	0.347
  770	0.335
  771	0.324
  772	0.313
  773	0.302
  774	0.291
  775	0.280
  776	0.269
  777	0.258
  778	0.248
  779	0.238
  780	0.228
  781	0.219
  782	0.210
  783	0.201
  784	0.192
  785	0.183
  786	0.175
  787	0.167
  788	0.160
  789	0.153
  790	0.146
  791	0.139
  792	0.132
  793	0.126
  794	0.120
  795	0.114
  796	0.109
  797	0.104
  798	0.099
  799	0.094
  800	0.089
  801	0.085
  802	0.080
  803	0.076
  804	0.073
  805	0.069
  806	0.066
  807	0.062
  808	0.007
  809	0.007
  810	0.007
  811	0.002
  812	0.000
  813	0.004
  814	0.015
  815	0.009
  816	0.003
  817	0.000
  818	0.000
  819	0.007
  820	0.022
  821	0.043
  822	0.066
  823	0.100
  824	0.167
  825	0.249
  826	0.337
  827	0.418
  828	0.483
  829	0.517
  830	0.517
  831	0.516
  832	0.516
  833	0.515
  834	0.515
  835	0.514
  836	0.513
  837	0.512
  838	0.511
  839	0.509
  840	0.507
  841	0.505
  842	0.503
  843	0.500
  844	0.497
  845	0.493
  846	0.489
  847	0.484
  848	0.479
  849	0.473
  850	0.467
  851	0.460
  852	0.452
  853	0.444
  854	0.436
  855	0.427
  856	0.418
  857	0.409
  858	0.399
  859	0.389
  860	0.379
  861	0.368
  862	0.358
  863	0.347
  864	0.336
  865	0.325
  866	0.315
  867	0.304
  868	0.293
  869	0.283
  870	0.273
  871	0.262
  872	0.252
  873	0.243
  874	0.233
  875	0.224
  876	0.215
  877	0.206
  878	0.197
  879	0.189
  880	0.181
  881	0.173
  882	0.165
  883	0.158
  884	0.151
  885	0.144
  886	0.137
  887	0.131
  888	0.125
  889	0.119
  890	0.114
  891	0.108
  892	0.103
  893	0.098
  894	0.093
  895	0.089
  896	0.084
  897	0.080
  898	0.076
  899	0.073
  900	0.069
  901	0.066
  902	0.062
  903	0.059
  904	0.056
  905	0.053
  906	0.051
  907	0.048
  908	0.046
  909	0.157
  910	0.157
  911	0.157
  912	0.157
  913	0.160
  914	0.172
  915	0.183
  916	0.192
  917	0.198
  918	0.201
  919	0.201
  920	0.197
  921	0.191
  922	0.161
  923	0.097
  924	0.038
  925	0.005
  926	0.000
  927	0.073
  928	0.116
  929	0.146
  930	0.158
  931	0.158
  932	0.158
  933	0.158
  934	0.158
  935	0.158
  936	0.158
  937	0.158
  938	0.158
  939	0.158
  940	0.158
  941	0.158
  942	0.158
  943	0.157
  944	0.157
  945	0.157
  946	0.157
  947	0.156
  948	0.156
  949	0.155
  950	0.154
  951	0.154
  952	0.153
  953	0.152
  954	0.151
  955	0.149
  956	0.148
  957	0.146
  958	0.144
  959	0.142
  960	0.140
  961	0.138
  962	0.136
  963	0.133
  964	0.130
  965	0.127
  966	0.125
  967	0.121
  968	0.118
  969	0.115
  970	0.112
  971	0.109
  972	0.105
  973	0.102
  974	0.099
  975	0.095
  976	0.092
  977	0.089
  978	0.085
  979	0.082
  980	0.079
  981	0.076
  982	0.073
  983	0.070
  984	0.067
  985	0.064
  986	0.062
  987	0.059
  988	0.056
  989	0.054
  990	0.052
  991	0.049
  992	0.047
  993	0.045
  994	0.043
  995	0.041
  996	0.039
  997	0.037
  998	0.035
  999	0.033
 1000	0.032
 1001	0.030
 1002	0.029
 1003	0.027
 1004	0.026
 1005	0.025
 1006	0.023
 1007	0.022
 1008	0.021
 1009	0.020
 1010	0.038
 1011	0.038
 1012	0.038
 1013	0.064
 1014	0.036
 1015	0.121
 1016	0.412
 1017	0.508
 1018	0.446
 1019	0.455
 1020	0.471
 1021	0.483
 1022	0.501
 1023	0.500
 1024	0.478
 1025	0.437
 1026	0.497
 1027	0.590
 1028	0.623
 1029	0.588
 1030	0.491
 1031	0.375
 1032	0.261
 1033	0.160
 1034	0.082
 1035	0.052
 1036	0.038
 1037	0.024
 1038	0.013
 1039	0.004
 1040	0.000
 1041	0.000
 1042	0.004
 1043	0.011
 1044	0.021
 1045	0.028
 1046	0.028
 1047	0.028
 1048	0.028
 1049	0.028
 1050	0.028
 1051	0.028
 1052	0.028
 1053	0.028
 1054	0.028
 1055	0.028
 1056	0.028
 1057	0.028
 1058	0.028
 1059	0.028
 1060	0.028
 1061	0.028
 1062	0.028
 1063	0.028
 1064	0.028
 1065	0.028
 1066	0.027
 1067	0.027
 1068	0.027
 1069	0.027
 1070	0.027
 1071	0.027
 1072	0.027
 1073	0.026
 1074	0.026
 1075	0.026
 1076	0.026
 1077	0.026
 1078	0.025
 1079	0.025
 1080	0.025
 1081	0.024
 1082	0.024
 1083	0.024
 1084	0.023
 1085	0.023
 1086	0.022
 1087	0.022
 1088	0.022
 1089	0.021
 1090	0.021
 1091	0.020
 1092	0.020
 1093	0.019
 1094	0.019
 1095	0.018
 1096	0.017
 1097	0.017
 1098	0.016
 1099	0.016
 1100	0.015
 1101	0.015
 1102	0.014
 1103	0.014
 1104	0.013
 1105	0.013
 1106	0.012
 1107	0.012
 1108	0.011
 1109	0.011
 1110	0.010
 1111	0.596
 1112	0.596
 1113	0.597
 1114	0.597
 1115	0.597
 1116	0.597
 1117	0.597
 1118	0.407
 1119	0.090
 1120	0.000
 1121	0.000
 1122	0.000
 1123	0.000
 1124	0.000
 1125	0.000
 1126	0.000
 1127	0.001
 1128	0.004
 1129	0.009
 1130	0.016
 1131	0.025
 1132	0.036
 1133	0.047
 1134	0.059
 1135	0.065
 1136	0.065
 1137	0.065
 1138	0.065
 1139	0.065
 1140	0.065
 1141	0.065
 1142	0.065
 1143	0.065
 1144	0.065
 1145	0.065
 1146	0.065
 1147	0.065
 1148	0.065
 1149	0.065
 1150	0.065
 1151	0.064
 1152	0.064
 1153	0.064
 1154	0.064
 1155	0.064
 1156	0.064
 1157	0.063
 1158	0.063
 1159	0.063
 1160	0.063
 1161	0.062
 1162	0.062
 1163	0.061
 1164	0.061
 1165	0.060
 1166	0.059
 1167	0.059
 1168	0.058
 1169	0.057
 1170	0.056
 1171	0.055
 1172	0.054
 1173	0.053
 1174	0.052
 1175	0.051
 1176	0.050
 1177	0.049
 1178	0.047
 1179	0.046
 1180	0.045
 1181	0.044
 1182	0.042
 1183	0.041
 1184	0.040
 1185	0.038
 1186	0.037
 1187	0.036
 1188	0.034
 1189	0.033
 1190	0.032
 1191	0.031
 1192	0.029
 1193	0.028
 1194	0.027
 1195	0.026
 1196	0.025
 1197	0.024
 1198	0.023
 1199	0.022
 1200	0.021
 1201	0.020
 1202	0.019
 1203	0.018
 1204	0.017
 1205	0.016
 1206	0.015
 1207	0.015
 1208	0.014
 1209	0.013
 1210	0.013
 1211	0.012
 1212	0.000
 1213	0.000
 1214	0.002
 1215	0.007
 1216	0.010
 1217	0.011
 1218	0.012
 1219	0.013
 1220	0.014
 1221	0.015
 1222	0.016
 1223	0.016
 1224	0.017
 1225	0.018
 1226	0.018
 1227	0.035
 1228	0.062
 1229	0.066
 1230	0.069
 1231	0.079
 1232	0.088
 1233	0.098
 1234	0.108
 1235	0.118
 1236	0.127
 1237	0.135
 1238	0.143
 1239	0.147
 1240	0.147
 1241	0.147
 1242	0.147
 1243	0.147
 1244	0.147
 1245	0.147
 1246	0.147
 1247	0.147
 1248	0.147
 1249	0.147
 1250	0.147
 1251	0.147
 1252	0.147
 1253	0.147
 1254	0.147
 1255	0.146
 1256	0.146
 1257	0.146
 1258	0.145
 1259	0.145
 1260	0.144
 1261	0.143
 1262	0.142
 1263	0.141
 1264	0.140
 1265	0.139
 1266	0.137
 1267	0.136
 1268	0.134
 1269	0.132
 1270	0.130
 1271	0.128
 1272	0.125
 1273	0.123
 1274	0.120
 1275	0.118
 1276	0.115
 1277	0.112
 1278	0.109
 1279	0.106
 1280	0.103
 1281	0.100
 1282	0.097
 1283	0.094
 1284	0.090
 1285	0.087
 1286	0.084
 1287	0.081
 1288	0.078
 1289	0.075
 1290	0.072
 1291	0.069
 1292	0.067
 1293	0.064
 1294	0.061
 1295	0.059
 1296	0.056
 1297	0.054
 1298	0.051
 1299	0.049
 1300	0.047
 1301	0.045
 1302	0.043
 1303	0.041
 1304	0.039
 1305	0.037
 1306	0.035
 1307	0.033
 1308	0.032
 1309	0.030
 1310	0.029
 1311	0.027
 1312	0.026
 1313	0.031
 1314	0.031
 1315	0.031
 1316	0.031
 1317	0.031
 1318	0.032
 1319	0.036
 1320	0.038
 1321	0.037
 1322	0.033
 1323	0.016
 1324	0.004
 1325	0.000
 1326	0.001
 1327	0.000
 1328	0.000
 1329	0.001
 1330	0.005
 1331	0.014
 1332	0.027
 1333	0.044
 1334	0.064
 1335	0.086
 1336	0.110
 1337	0.120
 1338	0.120
 1339	0.120
 1340	0.120
 1341	0.120
 1342	0.120
 1343	0.120
 1344	0.120
 1345	0.120
 1346	0.120
 1347	0.120
 1348	0.120
 1349	0.120
 1350	0.120
 1351	0.120
 1352	0.120
 1353	0.119
 1354	0.119
 1355	0.119
 1356	0.118
 1357	0.118
 1358	0.117
 1359	0.117
 1360	0.116
 1361	0.115
 1362	0.114
 1363	0.113
 1364	0.112
 1365	0.111
 1366	0.109
 1367	0.108
 1368	0.106
 1369	0.105
 1370	0.103
 1371	0.101
 1372	0.099
 1373	0.097
 1374	0.094
 1375	0.092
 1376	0.090
 1377	0.087
 1378	0.085
 1379	0.082
 1380	0.080
 1381	0.077
 1382	0.075
 1383	0.072
 1384	0.070
 1385	0.067
 1386	0.065
 1387	0.062
 1388	0.060
 1389	0.058
 1390	0.055
 1391	0.053
 1392	0.051
 1393	0.049
 1394	0.047
 1395	0.045
 1396	0.043
 1397	0.041
 1398	0.039
 1399	0.037
 1400	0.035
 1401	0.034
 1402	0.032
 1403	0.031
 1404	0.029
 1405	0.028
 1406	0.026
 1407	0.025
 1408	0.024
 1409	0.023
 1410	0.022
 1411	0.020
 1412	0.019
 1413	0.018
 1414	0.862
 1415	0.864
 1416	0.686
 1417	0.772
 1418	0.905
 1419	1.006
 1420	1.074
 1421	1.113
 1422	1.140
 1423	1.148
 1424	1.136
 1425	1.100
 1426	1.085
 1427	1.042
 1428	0.949
 1429	0.818
 1430	0.668
 1431	0.557
 1432	0.448
 1433	0.301
 1434	0.396
 1435	0.484
 1436	0.555
 1437	0.589
 1438	0.588
 1439	0.586
 1440	0.585
 1441	0.583
 1442	0.581
 1443	0.579
 1444	0.576
 1445	0.573
 1446	0.570
 1447	0.567
 1448	0.563
 1449	0.559
 1450	0.555
 1451	0.550
 1452	0.544
 1453	0.538
 1454	0.532
 1455	0.525
 1456	0.518
 1457	0.510
 1458	0.502
 1459	0.493
 1460	0.484
 1461	0.475
 1462	0.465
 1463	0.455
 1464	0.444
 1465	0.433
 1466	0.422
 1467	0.411
 1468	0.400
 1469	0.388
 1470	0.377
 1471	0.365
 1472	0.354
 1473	0.342
 1474	0.331
 1475	0.320
 1476	0.309
 1477	0.298
 1478	0.287
 1479	0.276
 1480	0.266
 1481	0.255
 1482	0.245
 1483	0.236
 1484	0.226
 1485	0.217
 1486	0.208
 1487	0.199
 1488	0.191
 1489	0.182
 1490	0.174
 1491	0.167
 1492	0.159
 1493	0.152
 1494	0.145
 1495	0.139
 1496	0.133
 1497	0.126
 1498	0.121
 1499	0.115
 1500	0.109
 1501	0.104
 1502	0.099
 1503	0.095
 1504	0.090
 1505	0.086
 1506	0.082
 1507	0.078
 1508	0.074
 1509	0.070
 1510	0.067
 1511	0.063
 1512	0.060
 1513	0.057
 1514	0.054
 1515	0.196
 1516	0.197
 1517	0.197
 1518	0.197
 1519	0.197
 1520	0.197
 1521	0.198
 1522	0.198
 1523	0.544
 1524	0.397
 1525	0.384
 1526	0.363
 1527	0.336
 1528	0.305
 1529	0.294
 1530	0.305
 1531	0.313
 1532	0.317
 1533	0.315
 1534	0.308
 1535	0.296
 1536	0.279
 1537	0.260
 1538	0.243
 1539	0.243
 1540	0.243
 1541	0.243
 1542	0.243
 1543	0.242
 1544	0.242
 1545	0.242
 1546	0.241
 1547	0.241
 1548	0.241
 1549	0.240
 1550	0.239
 1551	0.239
 1552	0.238
 1553	0.237
 1554	0.236
 1555	0.234
 1556	0.233
 1557	0.231
 1558	0.230
 1559	0.228
 1560	0.226
 1561	0.223
 1562	0.220
 1563	0.218
 1564	0.215
 1565	0.211
 1566	0.208
 1567	0.204
 1568	0.200
 1569	0.196
 1570	0.192
 1571	0.187
 1572	0.183
 1573	0.178
 1574	0.173
 1575	0.169
 1576	0.164
 1577	0.159
 1578	0.154
 1579	0.149
 1580	0.144
 1581	0.139
 1582	0.134
 1583	0.129
 1584	0.125
 1585	0.120
 1586	0.115
 1587	0.111
 1588	0.106
 1589	0.102
 1590	0.098
 1591	0.094
 1592	0.090
 1593	0.086
 1594	0.082
 1595	0.079
 1596	0.075
 1597	0.072
 1598	0.069
 1599	0.065
 1600	0.062
 1601	0.060
 1602	0.057
 1603	0.054
 1604	0.052
 1605	0.049
 1606	0.047
 1607	0.044
 1608	0.042
 1609	0.040
 1610	0.038
 1611	0.036
 1612	0.034
 1613	0.033
 1614	0.031
 1615	0.030
 1616	0.871
 1617	0.871
 1618	0.702
 1619	0.304
 1620	0.192
 1621	0.045
 1622	0.045
 1623	0.093
 1624	0.157
 1625	0.228
 1626	0.192
 1627	0.146
 1628	0.098
 1629	0.056
 1630	0.033
 1631	0.022
 1632	0.012
 1633	0.005
 1634	0.001
 1635	0.000
 1636	0.001
 1637	0.006
 1638	0.011
 1639	0.011
 1640	0.011
 1641	0.011
 1642	0.011
 1643	0.011
 1644	0.011
 1645	0.011
 1646	0.011
 1647	0.011
 1648	0.011
 1649	0.011
 1650	0.011
 1651	0.011
 1652	0.011
 1653	0.011
 1654	0.011
 1655	0.011
 1656	0.011
 1657	0.011
 1658	0.011
 1659	0.011
 1660	0.011
 1661	0.010
 1662	0.010
 1663	0.010
 1664	0.010
 1665	0.010
 1666	0.010
 1667	0.010
 1668	0.010
 1669	0.010
 1670	0.010
 1671	0.010
 1672	0.010
 1673	0.010
 1674	0.010
 1675	0.009
 1676	0.009
 1677	0.009
 1678	0.009
 1679	0.009
 1680	0.009
 1681	0.009
 1682	0.008
 1683	0.008
 1684	0.008
 1685	0.008
 1686	0.008
 1687	0.008
 1688	0.007
 1689	0.007
 1690	0.007
 1691	0.007
 1692	0.007
 1693	0.006
 1694	0.006
 1695	0.006
 1696	0.006
 1697	0.006
 1698	0.005
 1699	0.005
 1700	0.005
 1701	0.005
 1702	0.005
 1703	0.004
 1704	0.004
 1705	0.004
 1706	0.004
 1707	0.004
 1708	0.004
 1709	0.003
 1710	0.003
 1711	0.003
 1712	0.003
 1713	0.003
 1714	0.003
 1715	0.002
 1716	0.002
 1717	0.176
 1718	0.176
 1719	0.176
 1720	0.176
 1721	0.238
 1722	0.396
 1723	0.530
 1724	0.593
 1725	0.370
 1726	0.109
 1727	0.003
 1728	0.000
 1729	0.000
 1730	0.005
 1731	0.013
 1732	0.025
 1733	0.030
 1734	0.030
 1735	0.030
