  377	0.059
  378	0.056
  379	0.053
  380	0.051
  381	0.048
  382	0.046
  383	0.043
  384	0.041
  385	0.039
  386	0.037
  387	0.034
  388	0.033
  389	0.031
  390	0.029
  391	0.027
  392	0.025
  393	0.024
  394	0.022
  395	0.021
  396	0.020
  397	0.018
  398	0.017
  399	0.016
  400	0.015
  401	0.014
  402	0.013
  403	0.012
  404	0.371
  405	0.316
  406	0.248
  407	0.175
  408	0.224
  409	0.293
  410	0.372
  411	0.453
  412	0.523
  413	0.565
  414	0.605
  415	4.505
  416	4.537
  417	5.361
  418	5.321
  419	4.980
  420	4.660
  421	4.631
  422	4.440
  423	4.022
  424	3.902
  425	0.019
  426	0.005
  427	0.054
  428	0.143
  429	0.232
  430	0.263
  431	0.245
  432	0.217
  433	0.184
  434	0.150
  435	0.121
  436	0.121
  437	0.120
  438	0.119
  439	0.119
  440	0.118
  441	0.117
  442	0.116
  443	0.116
  444	0.115
  445	0.113
  446	0.112
  447	0.111
  448	0.110
  449	0.108
  450	0.107
  451	0.105
  452	0.103
  453	0.102
  454	0.100
  455	0.098
  456	0.096
  457	0.094
  458	0.091
  459	0.089
  460	0.087
  461	0.084
  462	0.082
  463	0.079
  464	0.076
  465	0.074
  466	0.071
  467	0.068
  468	0.066
  469	0.063
  470	0.061
  471	0.058
  472	0.055
  473	0.053
  474	0.051
  475	0.048
  476	0.046
  477	0.043
  478	0.041
  479	0.039
  480	0.037
  481	0.035
  482	0.033
  483	0.031
  484	0.029
  485	0.028
  486	0.026
  487	0.025
  488	0.023
  489	0.022
  490	0.020
  491	0.019
  492	0.018
  493	0.017
  494	0.016
  495	0.015
  496	0.014
  497	0.013
  498	0.012
  499	0.011
  500	0.010
  501	0.009
  502	0.009
  503	0.008
  504	0.008
  505	1.156
  506	1.170
  507	1.182
  508	1.194
  509	1.204
  510	1.214
  511	1.270
  512	1.292
  513	1.274
  514	1.213
  515	0.832
  516	0.435
  517	0.154
  518	0.254
  519	0.373
  520	0.497
  521	0.568
  522	0.567
  523	0.545
  524	0.502
  525	0.441
  526	0.379
  527	0.388
  528	0.483
  529	0.633
  530	0.559
  531	0.612
  532	0.694
  533	0.695
  534	0.631
  535	0.657
  536	0.601
  537	0.598
  538	0.594
  539	0.590
  540	0.585
  541	0.580
  542	0.574
  543	0.567
  544	0.560
  545	0.552
  546	0.543
  547	0.534
  548	0.524
  549	0.513
  550	0.502
  551	0.490
  552	0.477
  553	0.465
  554	0.452
  555	0.438
  556	0.425
  557	0.411
  558	0.397
  559	0.383
  560	0.369
  561	0.356
  562	0.342
  563	0.328
  564	0.315
  565	0.302
  566	0.289
  567	0.277
  568	0.264
  569	0.252
  570	0.241
  571	0.229
  572	0.218
  573	0.208
  574	0.198
  575	0.188
  576	0.178
  577	0.169
  578	0.160
  579	0.152
  580	0.144
  581	0.136
  582	0.129
  583	0.121
  584	0.115
  585	0.108
  586	0.102
  587	0.096
  588	0.091
  589	0.085
  590	0.080
  591	0.075
  592	0.071
  593	0.067
  594	0.063
  595	0.059
  596	0.055
  597	0.052
  598	0.048
  599	0.045
  600	0.042
  601	0.040
  602	0.037
  603	0.035
  604	0.032
  605	0.030
  606	0.030
  607	0.013
  608	0.002
  609	0.000
  610	0.006
  611	0.021
  612	0.045
  613	0.077
  614	0.113
  615	0.153
  616	0.161
  617	0.146
  618	0.128
  619	0.108
  620	0.087
  621	0.067
  622	0.049
  623	0.034
  624	0.020
  625	0.009
  626	0.002
  627	0.000
  628	0.007
  629	0.029
  630	0.064
  631	0.114
  632	0.176
  633	0.245
  634	0.316
  635	0.385
  636	0.450
  637	0.465
  638	0.472
  639	0.471
  640	0.462
  641	0.445
  642	0.421
  643	0.418
  644	0.416
  645	0.413
  646	0.410
  647	0.407
  648	0.404
  649	0.400
  650	0.396
  651	0.392
  652	0.387
  653	0.382
  654	0.377
  655	0.371
  656	0.365
  657	0.358
  658	0.352
  659	0.345
  660	0.337
  661	0.329
  662	0.321
  663	0.313
  664	0.305
  665	0.296
  666	0.288
  667	0.279
  668	0.270
  669	0.261
  670	0.252
  671	0.243
  672	0.234
  673	0.225
  674	0.216
  675	0.208
  676	0.199
  677	0.191
  678	0.182
  679	0.174
  680	0.167
  681	0.159
  682	0.152
  683	0.144
  684	0.137
  685	0.131
  686	0.124
  687	0.118
  688	0.112
  689	0.106
  690	0.100
  691	0.095
  692	0.090
  693	0.085
  694	0.080
  695	0.076
  696	0.071
  697	0.067
  698	0.063
  699	0.060
  700	0.056
  701	0.053
  702	0.050
  703	0.046
  704	0.044
  705	0.041
  706	0.038
  707	0.054
  708	0.014
  709	0.005
  710	0.000
  711	0.000
  712	0.006
  713	0.010
  714	0.004
  715	0.000
  716	0.000
  717	0.002
  718	0.007
  719	0.014
  720	0.022
  721	0.018
  722	0.003
  723	0.000
  724	0.001
  725	0.000
  726	0.000
  727	0.000
  728	0.001
  729	0.004
  730	0.007
  731	0.011
  732	0.016
  733	0.017
  734	0.017
  735	0.017
  736	0.017
  737	0.017
  738	0.017
  739	0.017
  740	0.017
  741	0.017
  742	0.017
  743	0.016
  744	0.016
  745	0.016
  746	0.016
  747	0.016
  748	0.015
  749	0.015
  750	0.015
  751	0.015
  752	0.015
  753	0.014
  754	0.014
  755	0.014
  756	0.013
  757	0.013
  758	0.013
  759	0.013
  760	0.012
  761	0.012
  762	0.012
  763	0.011
  764	0.011
  765	0.010
  766	0.010
  767	0.010
  768	0.009
  769	0.009
  770	0.009
  771	0.008
  772	0.008
  773	0.007
  774	0.007
  775	0.007
  776	0.006
  777	0.006
  778	0.006
  779	0.005
  780	0.005
  781	0.005
  782	0.004
  783	0.004
  784	0.004
  785	0.004
  786	0.003
  787	0.003
  788	0.003
  789	0.003
  790	0.003
  791	0.002
  792	0.002
  793	0.002
  794	0.002
  795	0.002
  796	0.001
  797	0.001
  798	0.001
  799	0.001
  800	0.001
  801	0.001
  802	0.001
  803	0.001
  804	0.001
  805	0.001
  806	0.000
  807	0.000
  808	0.292
  809	0.279
  810	0.231
  811	0.241
  812	0.255
  813	0.261
  814	0.259
  815	0.247
  816	0.216
  817	0.177
  818	0.138
  819	0.102
  820	0.071
  821	0.045
  822	0.028
  823	0.019
  824	0.011
  825	0.009
  826	0.011
  827	0.013
  828	0.015
  829	0.016
  830	0.017
  831	0.015
  832	0.009
  833	0.004
  834	0.001
  835	0.001
  836	0.001
  837	0.001
  838	0.001
  839	0.000
  840	0.000
  841	0.000
  842	0.000
  843	0.000
  844	0.000
  845	0.000
  846	0.000
  847	0.000
  848	0.000
  849	0.000
  850	0.000
  851	0.000
  852	0.000
  853	0.000
  854	0.000
  855	0.000
  856	0.000
  857	0.000
  858	0.000
  859	0.000
  860	0.000
  861	0.000
  862	0.000
  863	0.000
  864	0.000
  865	0.000
  866	0.000
  867	0.000
  868	0.000
  869	0.000
  870	0.000
  871	0.000
  872	0.000
  873	0.000
  874	0.000
  875	0.000
  876	0.000
  877	0.000
  878	0.000
  879	0.000
  880	0.000
  881	0.000
  882	0.000
  883	0.000
  884	0.000
  885	0.000
  886	0.000
  887	0.000
  888	0.000
  889	0.000
  890	0.000
  891	0.000
  892	0.000
  893	0.000
  894	0.000
  895	0.000
  896	0.000
  897	0.000
  898	0.000
  899	0.000
  900	0.000
  901	0.000
  902	0.000
  903	0.000
  904	0.000
  905	0.000
  906	0.000
  907	0.000
  908	0.000
  909	0.008
  910	0.006
  911	0.003
  912	0.002
  913	0.000
  914	0.000
  915	0.000
  916	0.000
  917	0.002
  918	0.004
  919	0.007
  920	0.011
  921	0.014
  922	0.016
  923	0.017
  924	0.017
  925	0.018
  926	0.017
  927	0.017
  928	0.016
  929	0.014
  930	0.022
  931	0.038
  932	0.055
  933	0.070
  934	0.101
  935	0.152
  936	0.210
  937	0.272
  938	0.335
  939	0.394
  940	0.422
  941	0.419
  942	0.417
  943	0.414
  944	0.410
  945	0.407
  946	0.403
  947	0.399
  948	0.395
  949	0.390
  950	0.385
  951	0.380
  952	0.374
  953	0.368
  954	0.361
  955	0.355
  956	0.348
  957	0.340
  958	0.332
  959	0.325
  960	0.316
  961	0.308
  962	0.299
  963	0.291
  964	0.282
  965	0.273
  966	0.264
  967	0.255
  968	0.246
  969	0.237
  970	0.228
  971	0.220
  972	0.211
  973	0.202
  974	0.194
  975	0.186
  976	0.178
  977	0.170
  978	0.162
  979	0.155
  980	0.147
  981	0.140
  982	0.133
  983	0.127
  984	0.120
  985	0.114
  986	0.108
  987	0.103
  988	0.097
  989	0.092
  990	0.087
  991	0.082
  992	0.078
  993	0.073
  994	0.069
  995	0.065
  996	0.061
  997	0.058
  998	0.054
  999	0.051
 1000	0.048
 1001	0.045
 1002	0.042
 1003	0.040
 1004	0.037
 1005	0.035
 1006	0.032
 1007	0.030
 1008	0.028
 1009	0.026
 1010	0.081
 1011	0.058
 1012	0.037
 1013	0.020
 1014	0.007
 1015	0.001
 1016	0.000
 1017	0.004
 1018	0.007
 1019	0.002
 1020	0.000
 1021	0.000
 1022	0.002
 1023	0.006
 1024	0.005
 1025	0.003
 1026	0.001
 1027	0.000
 1028	0.000
 1029	0.000
 1030	0.001
 1031	0.004
 1032	0.003
 1033	0.002
 1034	0.001
 1035	0.000
 1036	0.000
 1037	0.000
 1038	0.000
 1039	0.002
 1040	0.003
 1041	0.005
 1042	0.007
 1043	0.008
 1044	0.008
 1045	0.008
 1046	0.008
 1047	0.007
 1048	0.007
 1049	0.007
 1050	0.007
 1051	0.007
 1052	0.007
 1053	0.007
 1054	0.007
 1055	0.007
 1056	0.007
 1057	0.007
 1058	0.007
 1059	0.007
 1060	0.007
 1061	0.007
 1062	0.006
 1063	0.006
 1064	0.006
 1065	0.006
 1066	0.006
 1067	0.006
 1068	0.006
 1069	0.006
 1070	0.005
 1071	0.005
 1072	0.005
 1073	0.005
 1074	0.005
 1075	0.005
 1076	0.004
 1077	0.004
 1078	0.004
 1079	0.004
 1080	0.004
 1081	0.004
 1082	0.003
 1083	0.003
 1084	0.003
 1085	0.003
 1086	0.003
 1087	0.003
 1088	0.002
 1089	0.002
 1090	0.002
 1091	0.002
 1092	0.002
 1093	0.002
 1094	0.002
 1095	0.001
 1096	0.001
 1097	0.001
 1098	0.001
 1099	0.001
 1100	0.001
 1101	0.001
 1102	0.001
 1103	0.001
 1104	0.001
 1105	0.000
 1106	0.000
 1107	0.000
 1108	0.000
 1109	0.000
 1110	0.000
 1111	0.000
 1112	0.009
 1113	0.033
 1114	0.067
 1115	0.061
 1116	0.050
 1117	0.038
 1118	0.027
 1119	0.017
 1120	0.009
 1121	0.003
 1122	0.001
 1123	0.000
 1124	0.000
 1125	0.000
 1126	0.000
 1127	0.006
 1128	0.019
 1129	0.037
 1130	0.061
 1131	0.088
 1132	0.116
 1133	0.138
 1134	0.161
 1135	0.183
 1136	0.202
 1137	0.217
 1138	0.229
 1139	0.231
 1140	0.230
 1141	0.229
 1142	0.228
 1143	0.226
 1144	0.225
 1145	0.224
 1146	0.222
 1147	0.220
 1148	0.219
 1149	0.217
 1150	0.215
 1151	0.212
 1152	0.210
 1153	0.207
 1154	0.204
 1155	0.201
 1156	0.198
 1157	0.195
 1158	0.191
 1159	0.188
 1160	0.184
 1161	0.180
 1162	0.175
 1163	0.171
 1164	0.167
 1165	0.162
 1166	0.157
 1167	0.153
 1168	0.148
 1169	0.143
 1170	0.138
 1171	0.133
 1172	0.128
 1173	0.123
 1174	0.118
 1175	0.114
 1176	0.109
 1177	0.104
 1178	0.100
 1179	0.095
 1180	0.091
 1181	0.086
 1182	0.082
 1183	0.078
 1184	0.074
 1185	0.071
 1186	0.067
 1187	0.063
 1188	0.060
 1189	0.057
 1190	0.054
 1191	0.051
 1192	0.048
 1193	0.045
 1194	0.042
 1195	0.040
 1196	0.037
 1197	0.035
 1198	0.033
 1199	0.031
 1200	0.029
 1201	0.027
 1202	0.025
 1203	0.024
 1204	0.022
 1205	0.021
 1206	0.019
 1207	0.018
 1208	0.017
 1209	0.016
 1210	0.015
 1211	0.014
 1212	0.137
 1213	1.159
 1214	1.407
 1215	1.621
 1216	1.786
 1217	1.894
 1218	1.986
 1219	2.076
 1220	2.326
 1221	2.500
 1222	2.578
 1223	0.661
 1224	0.699
 1225	1.020
 1226	0.653
 1227	0.409
 1228	0.231
 1229	0.103
 1230	0.031
 1231	0.031
 1232	0.031
 1233	0.030
 1234	0.030
 1235	0.030
 1236	0.030
 1237	0.030
 1238	0.029
 1239	0.029
 1240	0.029
 1241	0.028
 1242	0.028
 1243	0.028
 1244	0.027
 1245	0.027
 1246	0.027
 1247	0.026
 1248	0.026
 1249	0.025
 1250	0.025
 1251	0.024
 1252	0.024
 1253	0.023
 1254	0.023
 1255	0.022
 1256	0.021
 1257	0.021
 1258	0.020
 1259	0.019
 1260	0.019
 1261	0.018
 1262	0.017
 1263	0.017
 1264	0.016
 1265	0.015
 1266	0.015
 1267	0.014
 1268	0.013
 1269	0.013
 1270	0.012
 1271	0.012
 1272	0.011
 1273	0.010
 1274	0.010
 1275	0.009
 1276	0.009
 1277	0.008
 1278	0.008
 1279	0.007
 1280	0.007
 1281	0.006
 1282	0.006
 1283	0.005
 1284	0.005
 1285	0.005
 1286	0.004
 1287	0.004
 1288	0.004
 1289	0.003
 1290	0.003
 1291	0.003
 1292	0.003
 1293	0.002
 1294	0.002
 1295	0.002
 1296	0.002
 1297	0.002
 1298	0.002
 1299	0.001
 1300	0.001
 1301	0.001
 1302	0.001
 1303	0.001
 1304	0.001
 1305	0.001
 1306	0.001
 1307	0.001
 1308	0.000
 1309	0.000
 1310	0.000
 1311	0.000
 1312	0.000
 1313	0.024
 1314	0.030
 1315	0.036
 1316	0.043
 1317	0.051
 1318	0.059
 1319	0.066
 1320	0.074
 1321	0.081
 1322	0.087
 1323	0.092
 1324	0.096
 1325	0.099
 1326	0.098
 1327	0.095
 1328	0.088
 1329	0.079
 1330	0.060
 1331	0.036
 1332	0.016
 1333	0.003
 1334	0.000
 1335	0.005
 1336	0.015
 1337	0.015
 1338	0.015
 1339	0.015
 1340	0.015
 1341	0.015
 1342	0.015
 1343	0.015
 1344	0.015
 1345	0.014
 1346	0.014
 1347	0.014
 1348	0.014
 1349	0.014
 1350	0.014
 1351	0.013
 1352	0.013
 1353	0.013
 1354	0.013
 1355	0.013
 1356	0.012
 1357	0.012
 1358	0.012
 1359	0.012
 1360	0.011
 1361	0.011
 1362	0.011
 1363	0.010
 1364	0.010
 1365	0.010
 1366	0.009
 1367	0.009
 1368	0.009
 1369	0.008
 1370	0.008
 1371	0.008
 1372	0.007
 1373	0.007
 1374	0.007
 1375	0.006
 1376	0.006
 1377	0.006
 1378	0.005
 1379	0.005
 1380	0.005
 1381	0.005
 1382	0.004
 1383	0.004
 1384	0.004
 1385	0.003
 1386	0.003
 1387	0.003
 1388	0.003
 1389	0.003
 1390	0.002
 1391	0.002
 1392	0.002
 1393	0.002
 1394	0.002
 1395	0.002
 1396	0.001
 1397	0.001
 1398	0.001
 1399	0.001
 1400	0.001
 1401	0.001
 1402	0.001
 1403	0.001
 1404	0.001
 1405	0.000
 1406	0.000
 1407	0.000
 1408	0.000
 1409	0.000
 1410	0.000
 1411	0.000
 1412	0.000
 1413	0.000
 1414	0.023
 1415	0.007
 1416	0.000
 1417	0.004
 1418	0.022
 1419	0.049
 1420	0.083
 1421	0.125
 1422	0.185
 1423	0.245
 1424	0.418
 1425	0.559
 1426	0.700
 1427	0.750
 1428	0.642
 1429	0.519
 1430	0.432
 1431	0.408
 1432	0.378
 1433	0.343
 1434	0.304
 1435	0.266
 1436	0.246
 1437	0.245
 1438	0.244
 1439	0.243
 1440	0.241
 1441	0.240
 1442	0.238
 1443	0.236
 1444	0.235
 1445	0.232
 1446	0.230
 1447	0.228
 1448	0.225
 1449	0.223
 1450	0.220
 1451	0.216
 1452	0.213
 1453	0.210
 1454	0.206
 1455	0.202
 1456	0.198
 1457	0.194
 1458	0.189
 1459	0.185
 1460	0.180
 1461	0.176
 1462	0.171
 1463	0.166
 1464	0.161
 1465	0.155
 1466	0.150
 1467	0.145
 1468	0.140
 1469	0.135
 1470	0.130
 1471	0.125
 1472	0.120
 1473	0.115
 1474	0.110
 1475	0.105
 1476	0.100
 1477	0.096
 1478	0.091
 1479	0.087
 1480	0.083
 1481	0.079
 1482	0.075
 1483	0.071
 1484	0.067
 1485	0.063
 1486	0.060
 1487	0.057
 1488	0.054
 1489	0.051
 1490	0.048
 1491	0.045
 1492	0.042
 1493	0.040
 1494	0.037
 1495	0.035
 1496	0.033
 1497	0.031
 1498	0.029
 1499	0.027
 1500	0.025
 1501	0.024
 1502	0.022
 1503	0.021
 1504	0.019
 1505	0.018
 1506	0.017
 1507	0.016
 1508	0.015
 1509	0.014
 1510	0.013
 1511	0.012
 1512	0.011
 1513	0.010
 1514	0.009
 1515	0.571
 1516	0.609
 1517	0.641
 1518	0.664
 1519	0.675
 1520	0.673
 1521	0.657
 1522	0.631
 1523	0.594
 1524	0.656
 1525	0.777
 1526	0.882
 1527	0.963
 1528	1.017
 1529	1.032
 1530	1.026
 1531	0.997
 1532	0.946
 1533	0.873
 1534	0.782
 1535	0.680
 1536	0.586
 1537	0.582
 1538	0.578
 1539	0.573
 1540	0.568
 1541	0.562
 1542	0.556
 1543	0.550
 1544	0.543
 1545	0.536
 1546	0.528
 1547	0.520
 1548	0.511
 1549	0.502
 1550	0.493
 1551	0.482
 1552	0.472
 1553	0.461
 1554	0.450
 1555	0.438
 1556	0.427
 1557	0.415
 1558	0.403
 1559	0.390
 1560	0.378
 1561	0.365
 1562	0.353
 1563	0.341
 1564	0.328
 1565	0.316
 1566	0.304
 1567	0.292
 1568	0.280
 1569	0.269
 1570	0.257
 1571	0.246
 1572	0.235
 1573	0.225
 1574	0.215
 1575	0.205
 1576	0.195
 1577	0.186
 1578	0.177
 1579	0.168
 1580	0.159
 1581	0.151
 1582	0.144
 1583	0.136
 1584	0.129
 1585	0.122
 1586	0.115
 1587	0.109
 1588	0.103
 1589	0.097
 1590	0.092
 1591	0.087
 1592	0.082
 1593	0.077
 1594	0.072
 1595	0.068
 1596	0.064
 1597	0.060
 1598	0.056
 1599	0.053
 1600	0.050
 1601	0.047
 1602	0.044
 1603	0.041
 1604	0.038
 1605	0.036
 1606	0.034
 1607	0.031
 1608	0.029
 1609	0.027
 1610	0.025
 1611	0.024
 1612	0.022
 1613	0.021
 1614	0.019
 1615	0.018
 1616	0.063
 1617	0.072
 1618	0.081
 1619	0.087
 1620	0.090
 1621	0.091
 1622	0.090
 1623	0.093
 1624	0.093
 1625	0.083
 1626	0.058
 1627	0.035
 1628	0.017
 1629	0.005
 1630	0.000
 1631	0.002
 1632	0.012
 1633	0.027
 1634	0.046
 1635	0.067
 1636	0.076
 1637	0.076
 1638	0.075
 1639	0.075
 1640	0.074
 1641	0.074
 1642	0.074
 1643	0.073
 1644	0.073
 1645	0.072
 1646	0.071
 1647	0.071
 1648	0.070
 1649	0.069
 1650	0.069
 1651	0.068
 1652	0.067
 1653	0.066
 1654	0.065
 1655	0.064
 1656	0.063
 1657	0.062
 1658	0.060
 1659	0.059
 1660	0.058
 1661	0.056
 1662	0.055
 1663	0.053
 1664	0.052
 1665	0.050
 1666	0.049
 1667	0.047
 1668	0.046
 1669	0.044
 1670	0.042
 1671	0.041
 1672	0.039
 1673	0.038
 1674	0.036
 1675	0.034
 1676	0.033
 1677	0.031
 1678	0.030
 1679	0.028
 1680	0.027
 1681	0.026
 1682	0.024
 1683	0.023
 1684	0.022
 1685	0.020
 1686	0.019
 1687	0.018
 1688	0.017
 1689	0.016
 1690	0.015
 1691	0.014
 1692	0.013
 1693	0.012
 1694	0.012
 1695	0.011
 1696	0.010
 1697	0.009
 1698	0.009
 1699	0.008
 1700	0.008
 1701	0.007
 1702	0.007
 1703	0.006
 1704	0.006
 1705	0.005
 1706	0.005
 1707	0.004
 1708	0.004
 1709	0.004
 1710	0.003
 1711	0.003
 1712	0.003
 1713	0.003
 1714	0.002
 1715	0.002
 1716	0.002
 1717	0.502
 1718	0.445
 1719	0.439
 1720	0.425
 1721	0.403
 1722	0.373
 1723	0.338
 1724	0.298
 1725	0.258
 1726	0.158
 1727	0.042
 1728	0.014
 1729	0.014
 1730	0.014
 1731	0.014
 1732	0.014
 1733	0.014
 1734	0.014
 1735	0.013
 1736	0.013
 1737	0.013
 1738	0.013
 1739	0.013
 1740	0.013
 1741	0.013
 1742	0.013
 1743	0.013
 1744	0.012
 1745	0.012
 1746	0.012
 1747	0.012
 1748	0.012
 1749	0.012
 1750	0.011
 1751	0.011
 1752	0.011
 1753	0.011
 1754	0.011
 1755	0.010
 1756	0.010
 1757	0.010
 1758	0.009
 1759	0.009
 1760	0.009
 1761	0.009
 1762	0.008
 1763	0.008
 1764	0.008
 1765	0.007
 1766	0.007
 1767	0.007
 1768	0.007
 1769	0.006
 1770	0.006
 1771	0.006
 1772	0.005
 1773	0.005
 1774	0.005
 1775	0.005
 1776	0.004
 1777	0.004
 1778	0.004
 1779	0.004
 1780	0.003
 1781	0.003
 1782	0.003
 1783	0.003
 1784	0.002
 1785	0.002
 1786	0.002
 1787	0.002
 1788	0.002
 1789	0.002
 1790	0.001
 1791	0.001
 1792	0.001
